&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
hub_669493_590endometrialCarcinomaCellLine-aOMC-2_plus_sel 0
hub_669493_591endometrialStromalSarcomaCellLine-aOMC-9_minus_sel 0
hub_669493_592endometrialStromalSarcomaCellLine-aOMC-9_plus_sel 0
hub_669493_593endometrioidAdenocarcinomaCellLine-aJHUEM-1_minus_sel 0
hub_669493_594endometrioidAdenocarcinomaCellLine-aJHUEM-1_plus_sel 0
hub_669493_595epidermoidCarcinomaCellLine-aA431_minus_sel 0
hub_669493_596epidermoidCarcinomaCellLine-aA431_plus_sel 0
hub_669493_597epidermoidCarcinomaCellLine-aCaSki_minus_sel 0
hub_669493_598epidermoidCarcinomaCellLine-aCaSki_plus_sel 0
hub_669493_599epididymis_minus_sel 0
hub_669493_59CD14-bMonocytes_minus_sel 0
hub_669493_59hMSC-BM-cell-longPolyA_minus_sel 0
hub_669493_59hMSC-BM-cell-longPolyA_plus_sel 0
hub_669493_5Adipocyte-Perirenal_minus_sel 0
hub_669493_5AllCageMinus.heightPer 30
hub_669493_5AllCageMinus_imgOrd 8
hub_669493_5BJ-cell-longPolyA_minus_sel 0
hub_669493_600epididymis_plus_sel 0
hub_669493_601epithelioidSarcomaCellLine-aHS-ES-1_minus_sel 0
hub_669493_602epithelioidSarcomaCellLine-aHS-ES-1_plus_sel 0
hub_669493_603epitheloidCarcinomaCellLine-aHelaS3ENCODE_minus_sel 0
hub_669493_604epitheloidCarcinomaCellLine-aHelaS3ENCODE_plus_sel 0
hub_669493_605esophagus-Adult_minus_sel 0
hub_669493_606esophagus-Adult_plus_sel 0
hub_669493_607extraskeletalMyxoidChondrosarcomaCellLine-aH-EMC-SS_minus_sel 0
hub_669493_608extraskeletalMyxoidChondrosarcomaCellLine-aH-EMC-SS_plus_sel 0
hub_669493_609eye-Fetal_minus_sel 0
hub_669493_60CD14-bMonocytes_plus_sel 0
hub_669493_60hMSC-BM-cell-longPolyA_plus_sel 0
hub_669493_60hMSC-UC-cell-longPolyA_minus_sel 0
hub_669493_610eye-Fetal_plus_sel 0
hub_669493_611eye-MuscleInferiorRectus_minus_sel 0
hub_669493_612eye-MuscleInferiorRectus_plus_sel 0
hub_669493_613eye-MuscleLateral_minus_sel 0
hub_669493_614eye-MuscleLateral_plus_sel 0
hub_669493_615eye-MuscleMedial_minus_sel 0
hub_669493_616eye-MuscleMedial_plus_sel 0
hub_669493_617eye-MuscleSuperior_minus_sel 0
hub_669493_618eye-MuscleSuperior_plus_sel 0
hub_669493_619eye-VitreousHumor_minus_sel 0
hub_669493_61CD19-bBCells_minus_sel 0
hub_669493_61hMSC-UC-cell-longPolyA_minus_sel 0
hub_669493_61hMSC-UC-cell-longPolyA_plus_sel 0
hub_669493_620eye-VitreousHumor_plus_sel 0
hub_669493_621fibrosarcomaCellLine-aHT-1080_minus_sel 0
hub_669493_622fibrosarcomaCellLine-aHT-1080_plus_sel 0
hub_669493_623fibrousHistiocytomaCellLine-aGCTTIB-223_minus_sel 0
hub_669493_624fibrousHistiocytomaCellLine-aGCTTIB-223_plus_sel 0
hub_669493_625frontalLobe-Adult_minus_sel 0
hub_669493_626frontalLobe-Adult_plus_sel 0
hub_669493_627gallBladder_minus_sel 0
hub_669493_628gallBladder_plus_sel 0
hub_669493_629gallBladderCarcinomaCellLine-aTGBC14TKB_minus_sel 0
hub_669493_62CD19-bBCells_plus_sel 0
hub_669493_62hMSC-UC-cell-longPolyA_plus_sel 0
hub_669493_630gallBladderCarcinomaCellLine-aTGBC14TKB_plus_sel 0
hub_669493_631gallBladderCarcinomaCellLine-aTGBC2TKB_minus_sel 0
hub_669493_632gallBladderCarcinomaCellLine-aTGBC2TKB_plus_sel 0
hub_669493_633gastricAdenocarcinomaCellLine-aMKN1_minus_sel 0
hub_669493_634gastricAdenocarcinomaCellLine-aMKN1_plus_sel 0
hub_669493_635gastricAdenocarcinomaCellLine-aMKN45_minus_sel 0
hub_669493_636gastricAdenocarcinomaCellLine-aMKN45_plus_sel 0
hub_669493_637gastricCancerCellLine-aAZ521_minus_sel 0
hub_669493_638gastricCancerCellLine-aAZ521_plus_sel 0
hub_669493_639gastrointestinalCarcinomaCellLine-aECC12_minus_sel 0
hub_669493_63CD34_minus_sel 0
hub_669493_640gastrointestinalCarcinomaCellLine-aECC12_plus_sel 0
hub_669493_641giantCellCarcinomaCellLine-aLU65_minus_sel 0
hub_669493_642giantCellCarcinomaCellLine-aLU65_plus_sel 0
hub_669493_643giantCellCarcinomaCellLine-aLu99B_minus_sel 0
hub_669493_644giantCellCarcinomaCellLine-aLu99B_plus_sel 0
hub_669493_645glassyCellCarcinomaCellLine-aHOKUG_minus_sel 0
hub_669493_646glassyCellCarcinomaCellLine-aHOKUG_plus_sel 0
hub_669493_647glioblastomaCellLine-aA172_minus_sel 0
hub_669493_648glioblastomaCellLine-aA172_plus_sel 0
hub_669493_649glioblastomaCellLine-aT98G_minus_sel 0
hub_669493_64CD34_plus_sel 0
hub_669493_650glioblastomaCellLine-aT98G_plus_sel 0
hub_669493_651gliomaCellLine-aGI-1_minus_sel 0
hub_669493_652gliomaCellLine-aGI-1_plus_sel 0
hub_669493_653globusPallidus-Adult_minus_sel 0
hub_669493_654globusPallidus-Adult_plus_sel 0
hub_669493_655granulosaCellTumorCellLine-aKGN_minus_sel 0
hub_669493_656granulosaCellTumorCellLine-aKGN_plus_sel 0
hub_669493_657hIPS-0-bCCl2-cBiol_minus_sel 0
hub_669493_658hIPS-0-bCCl2-cBiol_plus_sel 0
hub_669493_659hIPS-cBiol_minus_sel 0
hub_669493_65CD34CellsDifferentiatedToErythrocyteLineage-cBiol_minus_sel 0
hub_669493_660hIPS-cBiol_plus_sel 0
hub_669493_661hairyCellLeukemiaCellLine-aMo_minus_sel 0
hub_669493_662hairyCellLeukemiaCellLine-aMo_plus_sel 0
hub_669493_663heart-Adult-cDiseased_minus_sel 0
hub_669493_664heart-Adult-cDiseased_plus_sel 0
hub_669493_665heart-Adult-cDiseasedPost-infarction_minus_sel 0
hub_669493_666heart-Adult-cDiseasedPost-infarction_plus_sel 0
hub_669493_667heart-Adult_minus_sel 0
hub_669493_668heart-Adult_plus_sel 0
hub_669493_669heart-Fetal_minus_sel 1
hub_669493_66CD34CellsDifferentiatedToErythrocyteLineage-cBiol_plus_sel 0
hub_669493_670heart-Fetal_plus_sel 1
hub_669493_671heart-MitralValve_minus_sel 0
hub_669493_672heart-MitralValve_plus_sel 0
hub_669493_673heart-PulmonicValve_minus_sel 0
hub_669493_674heart-PulmonicValve_plus_sel 0
hub_669493_675heart-TricuspidValve_minus_sel 0
hub_669493_676heart-TricuspidValve_plus_sel 0
hub_669493_677hepaticMesenchymalTumorCellLine-aLI90_minus_sel 0
hub_669493_678hepaticMesenchymalTumorCellLine-aLI90_plus_sel 0
hub_669493_679hepatoblastomaCellLine-aHuH-6_minus_sel 0
hub_669493_67CD4-bCD25-CD45RA-MemoryConventionalTCells_minus_sel 0
hub_669493_680hepatoblastomaCellLine-aHuH-6_plus_sel 0
hub_669493_681hepatocellularCarcinomaCellLine-aHepG2ENCODE_minus_sel 0
hub_669493_682hepatocellularCarcinomaCellLine-aHepG2ENCODE_plus_sel 0
hub_669493_683hepatomaCellLine-aLi-7_minus_sel 0
hub_669493_684hepatomaCellLine-aLi-7_plus_sel 0
hub_669493_685hereditarySpherocyticAnemiaCellLine-aWIL2-NS_minus_sel 0
hub_669493_686hereditarySpherocyticAnemiaCellLine-aWIL2-NS_plus_sel 0
hub_669493_687hippocampus-Adult_minus_sel 0
hub_669493_688hippocampus-Adult_plus_sel 0
hub_669493_689iPSDifferentiationToNeuron_minus_sel 0
hub_669493_68CD4-bCD25-CD45RA-MemoryConventionalTCells_plus_sel 0
hub_669493_690iPSDifferentiationToNeuron_plus_sel 0
hub_669493_691immatureLangerhansCells_minus_sel 0
hub_669493_692immatureLangerhansCells_plus_sel 0
hub_669493_693insula-Adult_minus_sel 0
hub_669493_694insula-Adult_plus_sel 0
hub_669493_695keratoacanthomaCellLine-aHKA-1_minus_sel 0
hub_669493_696keratoacanthomaCellLine-aHKA-1_plus_sel 0
hub_669493_697kidney-Adult_minus_sel 0
hub_669493_698kidney-Adult_plus_sel 0
hub_669493_699kidney-Fetal_minus_sel 0
hub_669493_69CD4-bCD25-CD45RA-MemoryConventionalTCellsExpanded_minus_sel 0
hub_669493_6Adipocyte-Perirenal_plus_sel 0
hub_669493_6BJ-cell-longPolyA_plus_sel 0
hub_669493_700kidney-Fetal_plus_sel 0
hub_669493_701largeCellLungCarcinomaCellLine-aIA-LM_minus_sel 0
hub_669493_702largeCellLungCarcinomaCellLine-aIA-LM_plus_sel 0
hub_669493_703largeCellLungCarcinomaCellLine-aNCI-H460_minus_sel 0
hub_669493_704largeCellLungCarcinomaCellLine-aNCI-H460_plus_sel 0
hub_669493_705largeCellNon-keratinizingSquamousCarcinomaCellLine-aSKG-II-SF_minus_sel 0
hub_669493_706largeCellNon-keratinizingSquamousCarcinomaCellLine-aSKG-II-SF_plus_sel 0
hub_669493_707leftAtrium-Adult_minus_sel 0
hub_669493_708leftAtrium-Adult_plus_sel 0
hub_669493_709leftVentricle-Adult_minus_sel 0
hub_669493_70CD4-bCD25-CD45RA-MemoryConventionalTCellsExpanded_plus_sel 0
hub_669493_710leftVentricle-Adult_plus_sel 0
hub_669493_711leiomyoblastomaCellLine-aG-402_minus_sel 0
hub_669493_712leiomyoblastomaCellLine-aG-402_plus_sel 0
hub_669493_713leiomyomaCellLine-a10964C_minus_sel 0
hub_669493_714leiomyomaCellLine-a10964C_plus_sel 0
hub_669493_715leiomyomaCellLine-a15242A_minus_sel 0
hub_669493_716leiomyomaCellLine-a15242A_plus_sel 0
hub_669493_717leiomyomaCellLine-a15425_minus_sel 0
hub_669493_718leiomyomaCellLine-a15425_plus_sel 0
hub_669493_719lensEpithelialCellLine-aSRA01_minus_sel 0
hub_669493_71CD4-bCD25-CD45RA-bNaiveConventionalTCells_minus_sel 0
hub_669493_720lensEpithelialCellLine-aSRA01_plus_sel 0
hub_669493_721leukemia-cChronicMegakaryoblasticCellLine_minus_sel 0
hub_669493_722leukemia-cChronicMegakaryoblasticCellLine_plus_sel 0
hub_669493_723liposarcomaCellLine-aKMLS-1_minus_sel 0
hub_669493_724liposarcomaCellLine-aKMLS-1_plus_sel 0
hub_669493_725liposarcomaCellLine-aSW872_minus_sel 0
hub_669493_726liposarcomaCellLine-aSW872_plus_sel 0
hub_669493_727liver-Adult_minus_sel 0
hub_669493_728liver-Adult_plus_sel 0
hub_669493_729liver-Fetal_minus_sel 0
hub_669493_72CD4-bCD25-CD45RA-bNaiveConventionalTCells_plus_sel 0
hub_669493_730liver-Fetal_plus_sel 0
hub_669493_731locusCoeruleus-Adult_minus_sel 0
hub_669493_732locusCoeruleus-Adult_plus_sel 0
hub_669493_733lung-Adult_minus_sel 0
hub_669493_734lung-Adult_plus_sel 0
hub_669493_735lung-Fetal_minus_sel 0
hub_669493_736lung-Fetal_plus_sel 0
hub_669493_737lung-cRightLowerLobe-Adult_minus_sel 0
hub_669493_738lung-cRightLowerLobe-Adult_plus_sel 0
hub_669493_739lungAdenocarcinomaCellLine-aA549_minus_sel 0
hub_669493_73CD4-bCD25-CD45RA-bNaiveConventionalTCellsExpanded_minus_sel 0
hub_669493_740lungAdenocarcinomaCellLine-aA549_plus_sel 0
hub_669493_741lungAdenocarcinomaCellLine-aPC-14_minus_sel 0
hub_669493_742lungAdenocarcinomaCellLine-aPC-14_plus_sel 0
hub_669493_743lymphNode-Adult_minus_sel 0
hub_669493_744lymphNode-Adult_plus_sel 0
hub_669493_745lymphangiectasiaCellLine-aDS-1_minus_sel 0
hub_669493_746lymphangiectasiaCellLine-aDS-1_plus_sel 0
hub_669493_747lymphoma-cMalignant-cHairyB-cellCellLine_minus_sel 0
hub_669493_748lymphoma-cMalignant-cHairyB-cellCellLine_plus_sel 0
hub_669493_749malignantTrichilemmalCystCellLine-aDJM-1_minus_sel 0
hub_669493_74CD4-bCD25-CD45RA-bNaiveConventionalTCellsExpanded_plus_sel 0
hub_669493_750malignantTrichilemmalCystCellLine-aDJM-1_plus_sel 0
hub_669493_751maxillarySinusTumorCellLine-aHSQ-89_minus_sel 0
hub_669493_752maxillarySinusTumorCellLine-aHSQ-89_plus_sel 0
hub_669493_753medialFrontalGyrus-Adult_minus_sel 0
hub_669493_754medialFrontalGyrus-Adult_plus_sel 0
hub_669493_755medialTemporalGyrus-Adult_minus_sel 0
hub_669493_756medialTemporalGyrus-Adult_plus_sel 0
hub_669493_757medullaOblongata-Adult_minus_sel 0
hub_669493_758medullaOblongata-Adult_plus_sel 0
hub_669493_759medulloblastomaCellLine-aD283Med_minus_sel 0
hub_669493_75CD4-bCD25-bCD45RA-MemoryRegulatoryTCells_minus_sel 0
hub_669493_760medulloblastomaCellLine-aD283Med_plus_sel 0
hub_669493_761medulloblastomaCellLine-aONS-76_minus_sel 0
hub_669493_762medulloblastomaCellLine-aONS-76_plus_sel 0
hub_669493_763melanomaCellLine-aCOLO679_minus_sel 0
hub_669493_764melanomaCellLine-aCOLO679_plus_sel 0
hub_669493_765melanomaCellLine-aG-361_minus_sel 0
hub_669493_766melanomaCellLine-aG-361_plus_sel 0
hub_669493_767meningiomaCellLine-aHKBMM_minus_sel 0
hub_669493_768meningiomaCellLine-aHKBMM_plus_sel 0
hub_669493_769merkelCellCarcinomaCellLine-aMKL-1_minus_sel 0
hub_669493_76CD4-bCD25-bCD45RA-MemoryRegulatoryTCells_plus_sel 0
hub_669493_770merkelCellCarcinomaCellLine-aMKL-1_plus_sel 0
hub_669493_771merkelCellCarcinomaCellLine-aMS-1_minus_sel 0
hub_669493_772merkelCellCarcinomaCellLine-aMS-1_plus_sel 0
hub_669493_773mesenchymalPrecursorCell-Adipose_minus_sel 0
hub_669493_774mesenchymalPrecursorCell-Adipose_plus_sel 0
hub_669493_775mesenchymalPrecursorCell-BoneMarrow_minus_sel 0
hub_669493_776mesenchymalPrecursorCell-BoneMarrow_plus_sel 0
hub_669493_777mesenchymalPrecursorCell-Cardiac_minus_sel 0
hub_669493_778mesenchymalPrecursorCell-Cardiac_plus_sel 0
hub_669493_779mesenchymalPrecursorCell-OvarianCancerLeftOvary_minus_sel 0
hub_669493_77CD4-bCD25-bCD45RA-MemoryRegulatoryTCellsExpanded_minus_sel 0
hub_669493_780mesenchymalPrecursorCell-OvarianCancerLeftOvary_plus_sel 0
hub_669493_781mesenchymalPrecursorCell-OvarianCancerMetastasis_minus_sel 0
hub_669493_782mesenchymalPrecursorCell-OvarianCancerMetastasis_plus_sel 0
hub_669493_783mesenchymalPrecursorCell-OvarianCancerRightOvary_minus_sel 0
hub_669493_784mesenchymalPrecursorCell-OvarianCancerRightOvary_plus_sel 0
hub_669493_785mesenchymalStemCellLine-aHu5_minus_sel 0
hub_669493_786mesenchymalStemCellLine-aHu5_plus_sel 0
hub_669493_787mesenchymalStemCellsAdiposeDerived-cAdipogenicInduction-c00hr00min-cBiol_minus_sel 0
hub_669493_788mesenchymalStemCellsAdiposeDerived-cAdipogenicInduction-c00hr00min-cBiol_plus_sel 0
hub_669493_789mesotheliomaCellLine-aACC-MESO-1_minus_sel 0
hub_669493_78CD4-bCD25-bCD45RA-MemoryRegulatoryTCellsExpanded_plus_sel 0
hub_669493_790mesotheliomaCellLine-aACC-MESO-1_plus_sel 0
hub_669493_791mesotheliomaCellLine-aACC-MESO-4_minus_sel 0
hub_669493_792mesotheliomaCellLine-aACC-MESO-4_plus_sel 0
hub_669493_793mesotheliomaCellLine-aMero-14_minus_sel 0
hub_669493_794mesotheliomaCellLine-aMero-14_plus_sel 0
hub_669493_795mesotheliomaCellLine-aMero-25_minus_sel 0
hub_669493_796mesotheliomaCellLine-aMero-25_plus_sel 0
hub_669493_797mesotheliomaCellLine-aMero-41_minus_sel 0
hub_669493_798mesotheliomaCellLine-aMero-41_plus_sel 0
hub_669493_799mesotheliomaCellLine-aMero-48a_minus_sel 0
hub_669493_79CD4-bCD25-bCD45RA-bNaiveRegulatoryTCells_minus_sel 0
hub_669493_7Adipocyte-Subcutaneous_minus_sel 0
hub_669493_7CD20_-cell-longPolyA_minus_sel 0
hub_669493_800mesotheliomaCellLine-aMero-48a_plus_sel 0
hub_669493_801mesotheliomaCellLine-aMero-82_minus_sel 0
hub_669493_802mesotheliomaCellLine-aMero-82_plus_sel 0
hub_669493_803mesotheliomaCellLine-aMero-83_minus_sel 0
hub_669493_804mesotheliomaCellLine-aMero-83_plus_sel 0
hub_669493_805mesotheliomaCellLine-aMero-84_minus_sel 0
hub_669493_806mesotheliomaCellLine-aMero-84_plus_sel 0
hub_669493_807mesotheliomaCellLine-aMero-95_minus_sel 0
hub_669493_808mesotheliomaCellLine-aMero-95_plus_sel 0
hub_669493_809mesotheliomaCellLine-aNCI-H2052_minus_sel 0
hub_669493_80CD4-bCD25-bCD45RA-bNaiveRegulatoryTCells_plus_sel 0
hub_669493_810mesotheliomaCellLine-aNCI-H2052_plus_sel 0
hub_669493_811mesotheliomaCellLine-aNCI-H226_minus_sel 0
hub_669493_812mesotheliomaCellLine-aNCI-H226_plus_sel 0
hub_669493_813mesotheliomaCellLine-aNCI-H2452_minus_sel 0
hub_669493_814mesotheliomaCellLine-aNCI-H2452_plus_sel 0
hub_669493_815mesotheliomaCellLine-aNCI-H28_minus_sel 0
hub_669493_816mesotheliomaCellLine-aNCI-H28_plus_sel 0
hub_669493_817mesotheliomaCellLine-aNo36_minus_sel 0
hub_669493_818mesotheliomaCellLine-aNo36_plus_sel 0
hub_669493_819mesotheliomaCellLine-aONE58_minus_sel 0
hub_669493_81CD4-bCD25-bCD45RA-bNaiveRegulatoryTCellsExpanded_minus_sel 0
hub_669493_820mesotheliomaCellLine-aONE58_plus_sel 0
hub_669493_821migratoryLangerhansCells_minus_sel 0
hub_669493_822migratoryLangerhansCells_plus_sel 0
hub_669493_823mixedMullerianTumorCellLine-aHTMMT_minus_sel 0
hub_669493_824mixedMullerianTumorCellLine-aHTMMT_plus_sel 0
hub_669493_825mucinousAdenocarcinomaCellLine-aJHOM-1_minus_sel 0
hub_669493_826mucinousAdenocarcinomaCellLine-aJHOM-1_plus_sel 0
hub_669493_827mucinousCystadenocarcinomaCellLine-aMCAS_minus_sel 0
hub_669493_828mucinousCystadenocarcinomaCellLine-aMCAS_plus_sel 0
hub_669493_829mycosisFungoides-cTCellLymphomaCellLine_minus_sel 0
hub_669493_82CD4-bCD25-bCD45RA-bNaiveRegulatoryTCellsExpanded_plus_sel 0
hub_669493_830mycosisFungoides-cTCellLymphomaCellLine_plus_sel 0
hub_669493_831myelodysplasticSyndromeCellLine-aSKM-1_minus_sel 0
hub_669493_832myelodysplasticSyndromeCellLine-aSKM-1_plus_sel 0
hub_669493_833myelomaCellLine-aPCM6_minus_sel 0
hub_669493_834myelomaCellLine-aPCM6_plus_sel 0
hub_669493_835myxofibrosarcomaCellLine-aMFH-ino_minus_sel 0
hub_669493_836myxofibrosarcomaCellLine-aMFH-ino_plus_sel 0
hub_669493_837myxofibrosarcomaCellLine-aNMFH-1_minus_sel 0
hub_669493_838myxofibrosarcomaCellLine-aNMFH-1_plus_sel 0
hub_669493_839nasalEpithelialCells_minus_sel 0
hub_669493_83CD4-bTCells_minus_sel 0
hub_669493_840nasalEpithelialCells_plus_sel 0
hub_669493_841neuroblastomaCellLine-aCHP-134_minus_sel 0
hub_669493_842neuroblastomaCellLine-aCHP-134_plus_sel 0
hub_669493_843neuroblastomaCellLine-aNB-1_minus_sel 0
hub_669493_844neuroblastomaCellLine-aNB-1_plus_sel 0
hub_669493_845neuroblastomaCellLine-aNBsusSR_minus_sel 0
hub_669493_846neuroblastomaCellLine-aNBsusSR_plus_sel 0
hub_669493_847neuroblastomaCellLine-aNH-12_minus_sel 0
hub_669493_848neuroblastomaCellLine-aNH-12_plus_sel 0
hub_669493_849neuroectodermalTumorCellLine-aFU-RPNT-1_minus_sel 0
hub_669493_84CD4-bTCells_plus_sel 0
hub_669493_850neuroectodermalTumorCellLine-aFU-RPNT-1_plus_sel 0
hub_669493_851neuroectodermalTumorCellLine-aFU-RPNT-2_minus_sel 0
hub_669493_852neuroectodermalTumorCellLine-aFU-RPNT-2_plus_sel 0
hub_669493_853neuroectodermalTumorCellLine-aTASK1_minus_sel 0
hub_669493_854neuroectodermalTumorCellLine-aTASK1_plus_sel 0
hub_669493_855neuroepitheliomaCellLine-aSK-N-MC_minus_sel 0
hub_669493_856neuroepitheliomaCellLine-aSK-N-MC_plus_sel 0
hub_669493_857neurofibromaCellLine-aHs53_minus_sel 0
hub_669493_858neurofibromaCellLine-aHs53_plus_sel 0
hub_669493_859nonTNonBAcuteLymphoblasticLeukemiaALLCellLine-aP30_minus_sel 0
hub_669493_85CD8-bTCells_minus_sel 0
hub_669493_860nonTNonBAcuteLymphoblasticLeukemiaALLCellLine-aP30_plus_sel 0
hub_669493_861normalEmbryonicPalatalMesenchymalCellLine-aHEPM_minus_sel 0
hub_669493_862normalEmbryonicPalatalMesenchymalCellLine-aHEPM_plus_sel 0
hub_669493_863normalIntestinalEpithelialCellLine-aFHs74Int_minus_sel 0
hub_669493_864normalIntestinalEpithelialCellLine-aFHs74Int_plus_sel 0
hub_669493_865nucleusAccumbens-Adult_minus_sel 0
hub_669493_866nucleusAccumbens-Adult_plus_sel 0
hub_669493_867occipitalCortex-Adult_minus_sel 0
hub_669493_868occipitalCortex-Adult_plus_sel 0
hub_669493_869occipitalLobe-Adult_minus_sel 0
hub_669493_86CD8-bTCells_plus_sel 0
hub_669493_870occipitalLobe-Adult_plus_sel 0
hub_669493_871occipitalLobe-Fetal_minus_sel 0
hub_669493_872occipitalLobe-Fetal_plus_sel 0
hub_669493_873occipitalPole-Adult_minus_sel 0
hub_669493_874occipitalPole-Adult_plus_sel 0
hub_669493_875olfactoryRegion_minus_sel 0
hub_669493_876olfactoryRegion_plus_sel 0
hub_669493_877opticNerve_minus_sel 0
hub_669493_878opticNerve_plus_sel 0
hub_669493_879oralSquamousCellCarcinomaCellLine-aCa9-22_minus_sel 0
hub_669493_87CardiacMyocyte_minus_sel 0
hub_669493_880oralSquamousCellCarcinomaCellLine-aCa9-22_plus_sel 0
hub_669493_881oralSquamousCellCarcinomaCellLine-aHO-1-u-1_minus_sel 0
hub_669493_882oralSquamousCellCarcinomaCellLine-aHO-1-u-1_plus_sel 0
hub_669493_883oralSquamousCellCarcinomaCellLine-aHSC-3_minus_sel 0
hub_669493_884oralSquamousCellCarcinomaCellLine-aHSC-3_plus_sel 0
hub_669493_885oralSquamousCellCarcinomaCellLine-aSAS_minus_sel 0
hub_669493_886oralSquamousCellCarcinomaCellLine-aSAS_plus_sel 0
hub_669493_887osteoclastomaCellLine-aHs706_minus_sel 0
hub_669493_888osteoclastomaCellLine-aHs706_plus_sel 0
hub_669493_889osteosarcomaCellLine-a143B_minus_sel 0
hub_669493_88CardiacMyocyte_plus_sel 0
hub_669493_890osteosarcomaCellLine-a143B_plus_sel 0
hub_669493_891osteosarcomaCellLine-aHS-Os-1_minus_sel 0
hub_669493_892osteosarcomaCellLine-aHS-Os-1_plus_sel 0
hub_669493_893ovary-Adult_minus_sel 0
hub_669493_894ovary-Adult_plus_sel 0
hub_669493_895pagetoidSarcomaCellLine-aHs925_minus_sel 0
hub_669493_896pagetoidSarcomaCellLine-aHs925_plus_sel 0
hub_669493_897pancreas-Adult_minus_sel 0
hub_669493_898pancreas-Adult_plus_sel 0
hub_669493_899pancreaticCarcinomaCellLine-aNOR-P1_minus_sel 0
hub_669493_89Chondrocyte-DeDiff_minus_sel 0
hub_669493_8Adipocyte-Subcutaneous_plus_sel 0
hub_669493_8CD20_-cell-longPolyA_plus_sel 0
hub_669493_900pancreaticCarcinomaCellLine-aNOR-P1_plus_sel 0
hub_669493_901papillaryAdenocarcinomaCellLine-a8505C_minus_sel 0
hub_669493_902papillaryAdenocarcinomaCellLine-a8505C_plus_sel 0
hub_669493_903papillotubularAdenocarcinomaCellLine-aTGBC18TKB_minus_sel 0
hub_669493_904papillotubularAdenocarcinomaCellLine-aTGBC18TKB_plus_sel 0
hub_669493_905paracentralGyrus-Adult_minus_sel 0
hub_669493_906paracentralGyrus-Adult_plus_sel 0
hub_669493_907parietalLobe-Adult_minus_sel 0
hub_669493_908parietalLobe-Adult_plus_sel 0
hub_669493_909parietalLobe-Fetal_minus_sel 0
hub_669493_90Chondrocyte-DeDiff_plus_sel 0
hub_669493_910parietalLobe-Fetal_plus_sel 0
hub_669493_911parotidGland_minus_sel 0
hub_669493_912parotidGland_plus_sel 0
hub_669493_913penis_minus_sel 0
hub_669493_914penis_plus_sel 0
hub_669493_915peripheralNeuroectodermalTumorCellLine-aKU-SN_minus_sel 0
hub_669493_916peripheralNeuroectodermalTumorCellLine-aKU-SN_plus_sel 0
hub_669493_917pharyngealCarcinomaCellLine-aDetroit562_minus_sel 0
hub_669493_918pharyngealCarcinomaCellLine-aDetroit562_plus_sel 0
hub_669493_919pinealGland-Adult_minus_sel 0
hub_669493_91Chondrocyte-ReDiff_minus_sel 0
hub_669493_920pinealGland-Adult_plus_sel 0
hub_669493_921pituitaryGland-Adult_minus_sel 0
hub_669493_922pituitaryGland-Adult_plus_sel 0
hub_669493_923placenta-Adult_minus_sel 0
hub_669493_924placenta-Adult_plus_sel 0
hub_669493_925plasmaCellLeukemiaCellLine-aARH-77_minus_sel 0
hub_669493_926plasmaCellLeukemiaCellLine-aARH-77_plus_sel 0
hub_669493_927pleomorphicHepatocellularCarcinomaCellLine-aSNU-387_minus_sel 0
hub_669493_928pleomorphicHepatocellularCarcinomaCellLine-aSNU-387_plus_sel 0
hub_669493_929pons-Adult_minus_sel 0
hub_669493_92Chondrocyte-ReDiff_plus_sel 0
hub_669493_930pons-Adult_plus_sel 0
hub_669493_931postcentralGyrus-Adult_minus_sel 0
hub_669493_932postcentralGyrus-Adult_plus_sel 0
hub_669493_933prostate-Adult_minus_sel 0
hub_669493_934prostate-Adult_plus_sel 0
hub_669493_935prostateCancerCellLine-aDU145_minus_sel 0
hub_669493_936prostateCancerCellLine-aDU145_plus_sel 0
hub_669493_937prostateCancerCellLine-aPC-3_minus_sel 0
hub_669493_938prostateCancerCellLine-aPC-3_plus_sel 0
hub_669493_939putamen-Adult_minus_sel 0
hub_669493_93CiliaryEpithelialCells_minus_sel 0
hub_669493_940putamen-Adult_plus_sel 0
hub_669493_941rectalCancerCellLine-aTT1TKB_minus_sel 0
hub_669493_942rectalCancerCellLine-aTT1TKB_plus_sel 0
hub_669493_943rectum-Fetal_minus_sel 0
hub_669493_944rectum-Fetal_plus_sel 0
hub_669493_945renalCellCarcinomaCellLine-aOS-RC-2_minus_sel 0
hub_669493_946renalCellCarcinomaCellLine-aOS-RC-2_plus_sel 0
hub_669493_947renalCellCarcinomaCellLine-aTUHR10TKB_minus_sel 0
hub_669493_948renalCellCarcinomaCellLine-aTUHR10TKB_plus_sel 0
hub_669493_949retina-Adult_minus_sel 0
hub_669493_94CiliaryEpithelialCells_plus_sel 0
hub_669493_950retina-Adult_plus_sel 0
hub_669493_951retinoblastomaCellLine-aY79_minus_sel 0
hub_669493_952retinoblastomaCellLine-aY79_plus_sel 0
hub_669493_953rhabdomyosarcomaCellLine-aKYM-1_minus_sel 0
hub_669493_954rhabdomyosarcomaCellLine-aKYM-1_plus_sel 0
hub_669493_955rhabdomyosarcomaCellLine-aRMS-YM_minus_sel 0
hub_669493_956rhabdomyosarcomaCellLine-aRMS-YM_plus_sel 0
hub_669493_957sacrococcigealTeratomaCellLine-aHTST_minus_sel 0
hub_669493_958sacrococcigealTeratomaCellLine-aHTST_plus_sel 0
