&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
hub_4042823_674Pancreas_adult_plus_sel 0
hub_4042823_675Pancreas_embryo_E14_minus_sel 0
hub_4042823_676Pancreas_embryo_E14_plus_sel 0
hub_4042823_677Pancreas_embryo_E15_minus_sel 0
hub_4042823_678Pancreas_embryo_E15_plus_sel 0
hub_4042823_679Pancreas_embryo_E16_minus_sel 0
hub_4042823_67Cerebellum_embryo_E14_minus_sel 0
hub_4042823_680Pancreas_embryo_E16_plus_sel 0
hub_4042823_681Pancreas_embryo_E17_minus_sel 0
hub_4042823_682Pancreas_embryo_E17_plus_sel 0
hub_4042823_683Pancreas_embryo_E18_minus_sel 0
hub_4042823_684Pancreas_embryo_E18_plus_sel 0
hub_4042823_685Pancreas_neonate_N00_minus_sel 0
hub_4042823_686Pancreas_neonate_N00_plus_sel 0
hub_4042823_687Pancreas_neonate_N01_minus_sel 0
hub_4042823_688Pancreas_neonate_N01_plus_sel 0
hub_4042823_689Pancreas_neonate_N02_minus_sel 0
hub_4042823_68Cerebellum_embryo_E14_plus_sel 0
hub_4042823_690Pancreas_neonate_N02_plus_sel 0
hub_4042823_691Pancreas_neonate_N16_minus_sel 0
hub_4042823_692Pancreas_neonate_N16_plus_sel 0
hub_4042823_693Pancreas_neonate_N25_minus_sel 0
hub_4042823_694Pancreas_neonate_N25_plus_sel 0
hub_4042823_695Pancreas_neonate_N30_minus_sel 0
hub_4042823_696Pancreas_neonate_N30_plus_sel 0
hub_4042823_697Pituitary_gland_adult_minus_sel 0
hub_4042823_698Pituitary_gland_adult_plus_sel 0
hub_4042823_699Pituitary_gland_embryo_E12_minus_sel 0
hub_4042823_69Cerebellum_embryo_E15_minus_sel 0
hub_4042823_6Adrenal_gland_embryo_E14_plus_sel 0
hub_4042823_700Pituitary_gland_embryo_E12_plus_sel 0
hub_4042823_701Pituitary_gland_embryo_E13_minus_sel 0
hub_4042823_702Pituitary_gland_embryo_E13_plus_sel 0
hub_4042823_703Pituitary_gland_embryo_E14_minus_sel 0
hub_4042823_704Pituitary_gland_embryo_E14_plus_sel 0
hub_4042823_705Pituitary_gland_embryo_E15_minus_sel 0
hub_4042823_706Pituitary_gland_embryo_E15_plus_sel 0
hub_4042823_707Pituitary_gland_embryo_E16_minus_sel 0
hub_4042823_708Pituitary_gland_embryo_E16_plus_sel 0
hub_4042823_709Pituitary_gland_embryo_E17_minus_sel 0
hub_4042823_70Cerebellum_embryo_E15_plus_sel 0
hub_4042823_710Pituitary_gland_embryo_E17_plus_sel 0
hub_4042823_711Pituitary_gland_neonate_N00_minus_sel 0
hub_4042823_712Pituitary_gland_neonate_N00_plus_sel 0
hub_4042823_713Placenta_adult_pregnant_day10_minus_sel 0
hub_4042823_714Placenta_adult_pregnant_day10_plus_sel 0
hub_4042823_715Placenta_adult_pregnant_day17_minus_sel 0
hub_4042823_716Placenta_adult_pregnant_day17_plus_sel 0
hub_4042823_717Pre_hematopoietic_stem_cell_aorta_gonad_mesonephros_AGM_region_derived_embryo_E9_5_minus_sel 0
hub_4042823_718Pre_hematopoietic_stem_cell_aorta_gonad_mesonephros_AGM_region_derived_embryo_E9_5_plus_sel 0
hub_4042823_719Prostate_adult_minus_sel 0
hub_4042823_71Cerebellum_embryo_E16_minus_sel 0
hub_4042823_720Prostate_adult_plus_sel 0
hub_4042823_721SABiosciences_XpressRef_Mouse_Universal_Total_RNA_minus_sel 0
hub_4042823_722SABiosciences_XpressRef_Mouse_Universal_Total_RNA_plus_sel 0
hub_4042823_723ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_00hr15min_minus_sel 0
hub_4042823_724ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_00hr15min_plus_sel 0
hub_4042823_725ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_00hr30min_minus_sel 0
hub_4042823_726ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_00hr30min_plus_sel 0
hub_4042823_727ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_01hr_minus_sel 0
hub_4042823_728ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_01hr_plus_sel 0
hub_4042823_729ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_02hr_minus_sel 0
hub_4042823_72Cerebellum_embryo_E16_plus_sel 0
hub_4042823_730ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_02hr_plus_sel 0
hub_4042823_731ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_03hr_minus_sel 0
hub_4042823_732ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_03hr_plus_sel 0
hub_4042823_733ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_06hr_minus_sel 0
hub_4042823_734ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_06hr_plus_sel 0
hub_4042823_735ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_12hr_minus_sel 0
hub_4042823_736ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_12hr_plus_sel 0
hub_4042823_737ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_18hr_minus_sel 0
hub_4042823_738ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_18hr_plus_sel 0
hub_4042823_739ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_24hr_minus_sel 0
hub_4042823_73Cerebellum_embryo_E17_minus_sel 0
hub_4042823_740ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_24hr_plus_sel 0
hub_4042823_741ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_36hr_minus_sel 0
hub_4042823_742ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_36hr_plus_sel 0
hub_4042823_743ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day02_minus_sel 0
hub_4042823_744ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day02_plus_sel 0
hub_4042823_745ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day03_minus_sel 0
hub_4042823_746ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day03_plus_sel 0
hub_4042823_747ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day04_minus_sel 0
hub_4042823_748ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day04_plus_sel 0
hub_4042823_749ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day05_minus_sel 0
hub_4042823_74Cerebellum_embryo_E17_plus_sel 0
hub_4042823_750ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day05_plus_sel 0
hub_4042823_751ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day06_minus_sel 0
hub_4042823_752ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day06_plus_sel 0
hub_4042823_753ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_00hr15min_minus_sel 0
hub_4042823_754ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_00hr15min_plus_sel 0
hub_4042823_755ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_00hr30min_minus_sel 0
hub_4042823_756ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_00hr30min_plus_sel 0
hub_4042823_757ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_01hr_minus_sel 0
hub_4042823_758ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_01hr_plus_sel 0
hub_4042823_759ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_02hr_minus_sel 0
hub_4042823_75Cerebellum_embryo_E18_minus_sel 0
hub_4042823_760ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_02hr_plus_sel 0
hub_4042823_761ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_03hr_minus_sel 0
hub_4042823_762ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_03hr_plus_sel 0
hub_4042823_763ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_06hr_minus_sel 0
hub_4042823_764ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_06hr_plus_sel 0
hub_4042823_765ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_12hr_minus_sel 0
hub_4042823_766ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_12hr_plus_sel 0
hub_4042823_767ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_18hr_minus_sel 0
hub_4042823_768ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_18hr_plus_sel 0
hub_4042823_769ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_24hr_minus_sel 0
hub_4042823_76Cerebellum_embryo_E18_plus_sel 0
hub_4042823_770ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_24hr_plus_sel 0
hub_4042823_771ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_36hr_minus_sel 0
hub_4042823_772ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_36hr_plus_sel 0
hub_4042823_773ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day02_minus_sel 0
hub_4042823_774ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day02_plus_sel 0
hub_4042823_775ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day03_minus_sel 0
hub_4042823_776ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day03_plus_sel 0
hub_4042823_777ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day04_minus_sel 0
hub_4042823_778ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day04_plus_sel 0
hub_4042823_779ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day05_minus_sel 0
hub_4042823_77Cerebellum_neonate_N00_minus_sel 0
hub_4042823_780ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day05_plus_sel 0
hub_4042823_781ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day06_minus_sel 0
hub_4042823_782ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day06_plus_sel 0
hub_4042823_783ST2_Mesenchymal_stem_cells_cells_medium_change_without_induction_00hr_minus_sel 0
hub_4042823_784ST2_Mesenchymal_stem_cells_cells_medium_change_without_induction_00hr_plus_sel 0
hub_4042823_785ST2_Mesenchymal_stem_cells_cells_medium_change_without_induction_day06_minus_sel 0
hub_4042823_786ST2_Mesenchymal_stem_cells_cells_medium_change_without_induction_day06_plus_sel 0
hub_4042823_787Skin_adult_minus_sel 0
hub_4042823_788Skin_adult_plus_sel 0
hub_4042823_789Skin_neonate_N00_minus_sel 0
hub_4042823_78Cerebellum_neonate_N00_plus_sel 0
hub_4042823_790Skin_neonate_N00_plus_sel 0
hub_4042823_791Skin_neonate_N03_minus_sel 0
hub_4042823_792Skin_neonate_N03_plus_sel 0
hub_4042823_793Skin_neonate_N06_minus_sel 0
hub_4042823_794Skin_neonate_N06_plus_sel 0
hub_4042823_795Skin_neonate_N10_minus_sel 0
hub_4042823_796Skin_neonate_N10_plus_sel 0
hub_4042823_797Small_intestine_neonate_N16_minus_sel 0
hub_4042823_798Small_intestine_neonate_N16_plus_sel 0
hub_4042823_799Spinal_cord_adult_minus_sel 0
hub_4042823_79Cerebellum_neonate_N03_minus_sel 0
hub_4042823_7Adrenal_gland_embryo_E16_minus_sel 0
hub_4042823_800Spinal_cord_adult_plus_sel 0
hub_4042823_801Spleen_adult_minus_sel 0
hub_4042823_802Spleen_adult_plus_sel 0
hub_4042823_803Spleen_embryo_E16_minus_sel 0
hub_4042823_804Spleen_embryo_E16_plus_sel 0
hub_4042823_805Spleen_embryo_E18_minus_sel 0
hub_4042823_806Spleen_embryo_E18_plus_sel 0
hub_4042823_807Spleen_neonate_N10_minus_sel 0
hub_4042823_808Spleen_neonate_N10_plus_sel 0
hub_4042823_809Spleen_neonate_N20_minus_sel 0
hub_4042823_80Cerebellum_neonate_N03_plus_sel 0
hub_4042823_810Spleen_neonate_N20_plus_sel 0
hub_4042823_811Spleen_neonate_N25_minus_sel 0
hub_4042823_812Spleen_neonate_N25_plus_sel 0
hub_4042823_813Stomach_adult_minus_sel 0
hub_4042823_814Stomach_adult_plus_sel 0
hub_4042823_815Stomach_embryo_E12_minus_sel 0
hub_4042823_816Stomach_embryo_E12_plus_sel 0
hub_4042823_817Stomach_embryo_E15_minus_sel 0
hub_4042823_818Stomach_embryo_E15_plus_sel 0
hub_4042823_819Stomach_embryo_E16_minus_sel 0
hub_4042823_81Cerebellum_neonate_N06_minus_sel 0
hub_4042823_820Stomach_embryo_E16_plus_sel 0
hub_4042823_821Stomach_embryo_E17_minus_sel 0
hub_4042823_822Stomach_embryo_E17_plus_sel 0
hub_4042823_823Stomach_embryo_E18_minus_sel 0
hub_4042823_824Stomach_embryo_E18_plus_sel 0
hub_4042823_825Stomach_neonate_N03_minus_sel 0
hub_4042823_826Stomach_neonate_N03_plus_sel 0
hub_4042823_827Stomach_neonate_N07_minus_sel 0
hub_4042823_828Stomach_neonate_N07_plus_sel 0
hub_4042823_829Stomach_neonate_N25_minus_sel 0
hub_4042823_82Cerebellum_neonate_N06_plus_sel 0
hub_4042823_830Stomach_neonate_N25_plus_sel 0
hub_4042823_831Stomach_neonate_N30_minus_sel 0
hub_4042823_832Stomach_neonate_N30_plus_sel 0
hub_4042823_833Submandibular_gland_adult_minus_sel 0
hub_4042823_834Submandibular_gland_adult_plus_sel 0
hub_4042823_835TSt_4DLL1_feeder_cells_minus_sel 0
hub_4042823_836TSt_4DLL1_feeder_cells_plus_sel 0
hub_4042823_837Testis_adult_minus_sel 0
hub_4042823_838Testis_adult_plus_sel 0
hub_4042823_839Testis_embryo_E13_minus_sel 0
hub_4042823_83Cerebellum_neonate_N09_minus_sel 0
hub_4042823_840Testis_embryo_E13_plus_sel 0
hub_4042823_841Testis_embryo_E15_minus_sel 0
hub_4042823_842Testis_embryo_E15_plus_sel 0
hub_4042823_843Testis_embryo_E16_minus_sel 0
hub_4042823_844Testis_embryo_E16_plus_sel 0
hub_4042823_845Testis_embryo_E17_minus_sel 0
hub_4042823_846Testis_embryo_E17_plus_sel 0
hub_4042823_847Testis_embryo_E18_minus_sel 0
hub_4042823_848Testis_embryo_E18_plus_sel 0
hub_4042823_849Testis_neonate_N00_minus_sel 0
hub_4042823_84Cerebellum_neonate_N09_plus_sel 0
hub_4042823_850Testis_neonate_N00_plus_sel 0
hub_4042823_851Testis_neonate_N07_minus_sel 0
hub_4042823_852Testis_neonate_N07_plus_sel 0
hub_4042823_853Testis_neonate_N10_minus_sel 0
hub_4042823_854Testis_neonate_N10_plus_sel 0
hub_4042823_855Testis_neonate_N20_minus_sel 0
hub_4042823_856Testis_neonate_N20_plus_sel 0
hub_4042823_857Testis_neonate_N30_minus_sel 0
hub_4042823_858Testis_neonate_N30_plus_sel 0
hub_4042823_859Thymus_adult_minus_sel 0
hub_4042823_85Cerebellum_neonate_N30_minus_sel 0
hub_4042823_860Thymus_adult_plus_sel 0
hub_4042823_861Thymus_embryo_E14_minus_sel 0
hub_4042823_862Thymus_embryo_E14_plus_sel 0
hub_4042823_863Thymus_embryo_E15_minus_sel 0
hub_4042823_864Thymus_embryo_E15_plus_sel 0
hub_4042823_865Thymus_embryo_E16_minus_sel 0
hub_4042823_866Thymus_embryo_E16_plus_sel 0
hub_4042823_867Thymus_embryo_E17_minus_sel 0
hub_4042823_868Thymus_embryo_E17_plus_sel 0
hub_4042823_869Thymus_embryo_E18_minus_sel 0
hub_4042823_86Cerebellum_neonate_N30_plus_sel 0
hub_4042823_870Thymus_embryo_E18_plus_sel 0
hub_4042823_871Thymus_neonate_N02_minus_sel 0
hub_4042823_872Thymus_neonate_N02_plus_sel 0
hub_4042823_873Thymus_neonate_N03_minus_sel 0
hub_4042823_874Thymus_neonate_N03_plus_sel 0
hub_4042823_875Thymus_neonate_N06_minus_sel 0
hub_4042823_876Thymus_neonate_N06_plus_sel 0
hub_4042823_877Thymus_neonate_N07_minus_sel 0
hub_4042823_878Thymus_neonate_N07_plus_sel 0
hub_4042823_879Thymus_neonate_N10_minus_sel 0
hub_4042823_87Clontech_Mouse_Universal_Reference_Total_RNA_minus_sel 0
hub_4042823_880Thymus_neonate_N10_plus_sel 0
hub_4042823_881Thymus_neonate_N20_minus_sel 0
hub_4042823_882Thymus_neonate_N20_plus_sel 0
hub_4042823_883Thymus_neonate_N25_minus_sel 0
hub_4042823_884Thymus_neonate_N25_plus_sel 0
hub_4042823_885Thymus_neonate_N30_minus_sel 0
hub_4042823_886Thymus_neonate_N30_plus_sel 0
hub_4042823_887Tongue_adult_minus_sel 0
hub_4042823_888Tongue_adult_plus_sel 0
hub_4042823_889Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_000hr_minus_sel 0
hub_4042823_88Clontech_Mouse_Universal_Reference_Total_RNA_plus_sel 0
hub_4042823_890Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_000hr_plus_sel 0
hub_4042823_891Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_004hr_minus_sel 0
hub_4042823_892Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_004hr_plus_sel 0
hub_4042823_893Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_008hr_minus_sel 0
hub_4042823_894Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_008hr_plus_sel 0
hub_4042823_895Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_012hr_minus_sel 0
hub_4042823_896Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_012hr_plus_sel 0
hub_4042823_897Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_016hr_minus_sel 0
hub_4042823_898Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_016hr_plus_sel 0
hub_4042823_899Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_020hr_minus_sel 0
hub_4042823_89Colon_adult_minus_sel 0
hub_4042823_8Adrenal_gland_embryo_E16_plus_sel 0
hub_4042823_900Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_020hr_plus_sel 0
hub_4042823_901Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_024hr_minus_sel 0
hub_4042823_902Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_024hr_plus_sel 0
hub_4042823_903Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_030hr_minus_sel 0
hub_4042823_904Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_030hr_plus_sel 0
hub_4042823_905Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_036hr_minus_sel 0
hub_4042823_906Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_036hr_plus_sel 0
hub_4042823_907Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_042hr_minus_sel 0
hub_4042823_908Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_042hr_plus_sel 0
hub_4042823_909Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_048hr_minus_sel 0
hub_4042823_90Colon_adult_plus_sel 0
hub_4042823_910Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_048hr_plus_sel 0
hub_4042823_911Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_054hr_minus_sel 0
hub_4042823_912Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_054hr_plus_sel 0
hub_4042823_913Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_060hr_minus_sel 0
hub_4042823_914Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_060hr_plus_sel 0
hub_4042823_915Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_066hr_minus_sel 0
hub_4042823_916Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_066hr_plus_sel 0
hub_4042823_917Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_072hr_minus_sel 0
hub_4042823_918Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_072hr_plus_sel 0
hub_4042823_919Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_084hr_minus_sel 0
hub_4042823_91Corpora_quadrigemina_adult_minus_sel 0
hub_4042823_920Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_084hr_plus_sel 0
hub_4042823_921Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_096hr_minus_sel 0
hub_4042823_922Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_096hr_plus_sel 0
hub_4042823_923Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_120hr_minus_sel 0
hub_4042823_924Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_120hr_plus_sel 0
hub_4042823_925Trophoblast_stem_cell_line_B1_differentiation_day00_minus_sel 0
hub_4042823_926Trophoblast_stem_cell_line_B1_differentiation_day00_plus_sel 0
hub_4042823_927Trophoblast_stem_cell_line_B1_differentiation_day01_minus_sel 0
hub_4042823_928Trophoblast_stem_cell_line_B1_differentiation_day01_plus_sel 0
hub_4042823_929Trophoblast_stem_cell_line_B1_differentiation_day02_minus_sel 0
hub_4042823_92Corpora_quadrigemina_adult_plus_sel 0
hub_4042823_930Trophoblast_stem_cell_line_B1_differentiation_day02_plus_sel 0
hub_4042823_931Trophoblast_stem_cell_line_B1_differentiation_day03_minus_sel 0
hub_4042823_932Trophoblast_stem_cell_line_B1_differentiation_day03_plus_sel 0
hub_4042823_933Trophoblast_stem_cell_line_B1_differentiation_day04_minus_sel 0
hub_4042823_934Trophoblast_stem_cell_line_B1_differentiation_day04_plus_sel 0
hub_4042823_935Trophoblast_stem_cell_line_B1_differentiation_day05_minus_sel 0
hub_4042823_936Trophoblast_stem_cell_line_B1_differentiation_day05_plus_sel 0
hub_4042823_937Trophoblast_stem_cell_line_B1_differentiation_day06_minus_sel 0
hub_4042823_938Trophoblast_stem_cell_line_B1_differentiation_day06_plus_sel 0
hub_4042823_939Trophoblast_stem_cell_line_R1AB_differentiation_day00_minus_sel 0
hub_4042823_93Corpus_striatum_adult_minus_sel 0
hub_4042823_940Trophoblast_stem_cell_line_R1AB_differentiation_day00_plus_sel 0
hub_4042823_941Trophoblast_stem_cell_line_R1AB_differentiation_day01_minus_sel 0
hub_4042823_942Trophoblast_stem_cell_line_R1AB_differentiation_day01_plus_sel 0
hub_4042823_943Trophoblast_stem_cell_line_R1AB_differentiation_day02_minus_sel 0
hub_4042823_944Trophoblast_stem_cell_line_R1AB_differentiation_day02_plus_sel 0
hub_4042823_945Trophoblast_stem_cell_line_R1AB_differentiation_day03_minus_sel 0
hub_4042823_946Trophoblast_stem_cell_line_R1AB_differentiation_day03_plus_sel 0
hub_4042823_947Trophoblast_stem_cell_line_R1AB_differentiation_day04_minus_sel 0
hub_4042823_948Trophoblast_stem_cell_line_R1AB_differentiation_day04_plus_sel 0
hub_4042823_949Trophoblast_stem_cell_line_R1AB_differentiation_day05_minus_sel 0
hub_4042823_94Corpus_striatum_adult_plus_sel 0
hub_4042823_950Trophoblast_stem_cell_line_R1AB_differentiation_day05_plus_sel 0
hub_4042823_951Trophoblast_stem_cell_line_R1AB_differentiation_day06_minus_sel 0
hub_4042823_952Trophoblast_stem_cell_line_R1AB_differentiation_day06_plus_sel 0
hub_4042823_953Trophoblast_stem_cell_line_Rybp_differentiation_day00_minus_sel 0
hub_4042823_954Trophoblast_stem_cell_line_Rybp_differentiation_day00_plus_sel 0
hub_4042823_955Trophoblast_stem_cell_line_Rybp_differentiation_day01_minus_sel 0
hub_4042823_956Trophoblast_stem_cell_line_Rybp_differentiation_day01_plus_sel 0
hub_4042823_957Trophoblast_stem_cell_line_Rybp_differentiation_day02_minus_sel 0
hub_4042823_958Trophoblast_stem_cell_line_Rybp_differentiation_day02_plus_sel 0
hub_4042823_959Trophoblast_stem_cell_line_Rybp_differentiation_day03_minus_sel 0
hub_4042823_95Corpus_striatum_neonate_N00_minus_sel 0
hub_4042823_960Trophoblast_stem_cell_line_Rybp_differentiation_day03_plus_sel 0
hub_4042823_961Trophoblast_stem_cell_line_Rybp_differentiation_day04_minus_sel 0
hub_4042823_962Trophoblast_stem_cell_line_Rybp_differentiation_day04_plus_sel 0
hub_4042823_963Trophoblast_stem_cell_line_Rybp_differentiation_day05_minus_sel 0
hub_4042823_964Trophoblast_stem_cell_line_Rybp_differentiation_day05_plus_sel 0
hub_4042823_965Trophoblast_stem_cell_line_Rybp_differentiation_day06_minus_sel 0
hub_4042823_966Trophoblast_stem_cell_line_Rybp_differentiation_day06_plus_sel 0
hub_4042823_967Universal_RNA_Mouse_Normal_Tissues_Biochain_minus_sel 0
hub_4042823_968Universal_RNA_Mouse_Normal_Tissues_Biochain_plus_sel 0
hub_4042823_969Urinary_bladder_adult_minus_sel 0
hub_4042823_96Corpus_striatum_neonate_N00_plus_sel 0
hub_4042823_970Urinary_bladder_adult_plus_sel 0
hub_4042823_971Uterus_adult_minus_sel 0
hub_4042823_972Uterus_adult_plus_sel 0
hub_4042823_973Uterus_adult_pregnant_day19_minus_sel 0
hub_4042823_974Uterus_adult_pregnant_day19_plus_sel 0
hub_4042823_975Vagina_adult_minus_sel 0
hub_4042823_976Vagina_adult_plus_sel 0
hub_4042823_977Vesicular_gland_adult_minus_sel 0
hub_4042823_978Vesicular_gland_adult_plus_sel 0
hub_4042823_979Visual_cortex_Mecp_knockout_neonate_N15_minus_sel 0
hub_4042823_97Cortex_adult_minus_sel 0
hub_4042823_980Visual_cortex_Mecp_knockout_neonate_N15_plus_sel 0
hub_4042823_981Visual_cortex_Mecp_knockout_neonate_N30_minus_sel 0
hub_4042823_982Visual_cortex_Mecp_knockout_neonate_N30_plus_sel 0
hub_4042823_983Visual_cortex_Mecp_knockout_neonate_N60_70_minus_sel 0
hub_4042823_984Visual_cortex_Mecp_knockout_neonate_N60_70_plus_sel 0
hub_4042823_985Visual_cortex_wildtype_neonate_N15_minus_sel 0
hub_4042823_986Visual_cortex_wildtype_neonate_N15_plus_sel 0
hub_4042823_987Visual_cortex_wildtype_neonate_N30_minus_sel 0
hub_4042823_988Visual_cortex_wildtype_neonate_N30_plus_sel 0
hub_4042823_989Visual_cortex_wildtype_neonate_N60_70_minus_sel 0
hub_4042823_98Cortex_adult_plus_sel 0
hub_4042823_990Visual_cortex_wildtype_neonate_N60_70_plus_sel 0
hub_4042823_991Whole_body_embryo_E11_minus_sel 0
hub_4042823_992Whole_body_embryo_E11_plus_sel 0
hub_4042823_993Whole_body_embryo_E12_minus_sel 0
hub_4042823_994Whole_body_embryo_E12_plus_sel 0
hub_4042823_995Whole_body_embryo_E13_minus_sel 0
hub_4042823_996Whole_body_embryo_E13_plus_sel 0
hub_4042823_997Whole_body_embryo_E14_5_minus_sel 0
hub_4042823_998Whole_body_embryo_E14_5_plus_sel 0
hub_4042823_999Whole_body_embryo_E14_minus_sel 0
hub_4042823_99Cortex_neonate_N30_minus_sel 0
hub_4042823_9Adrenal_gland_embryo_E17_minus_sel 0
hub_4042823_ESC_nucleosomes dense
hub_4042823_ESC_nucleosomes_imgOrd 2
hub_4042823_ESC_nucleosomes_sel 1
hub_4042823_FANTOM dense
hub_4042823_FANTOM.displaySubtracks selected
hub_4042823_FANTOM.heightPer 32
hub_4042823_Liv_nucleosomes_imgOrd 1
hub_4042823_Liv_nucleosomes_sel 1
hub_4042823_TTF_nucleosomes dense
