&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
hub_669493_705Pituitary_gland_embryo_E15_minus_sel 0
hub_669493_706Pituitary_gland_embryo_E15_plus_sel 0
hub_669493_707Pituitary_gland_embryo_E16_minus_sel 0
hub_669493_708Pituitary_gland_embryo_E16_plus_sel 0
hub_669493_709Pituitary_gland_embryo_E17_minus_sel 0
hub_669493_70Cerebellum_embryo_E15_plus_sel 0
hub_669493_710Pituitary_gland_embryo_E17_plus_sel 0
hub_669493_711Pituitary_gland_neonate_N00_minus_sel 0
hub_669493_712Pituitary_gland_neonate_N00_plus_sel 0
hub_669493_713Placenta_adult_pregnant_day10_minus_sel 0
hub_669493_714Placenta_adult_pregnant_day10_plus_sel 0
hub_669493_715Placenta_adult_pregnant_day17_minus_sel 0
hub_669493_716Placenta_adult_pregnant_day17_plus_sel 0
hub_669493_717Pre_hematopoietic_stem_cell_aorta_gonad_mesonephros_AGM_region_derived_embryo_E9_5_minus_sel 0
hub_669493_718Pre_hematopoietic_stem_cell_aorta_gonad_mesonephros_AGM_region_derived_embryo_E9_5_plus_sel 0
hub_669493_719Prostate_adult_minus_sel 0
hub_669493_71Cerebellum_embryo_E16_minus_sel 0
hub_669493_720Prostate_adult_plus_sel 0
hub_669493_721SABiosciences_XpressRef_Mouse_Universal_Total_RNA_minus_sel 0
hub_669493_722SABiosciences_XpressRef_Mouse_Universal_Total_RNA_plus_sel 0
hub_669493_723ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_00hr15min_minus_sel 0
hub_669493_724ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_00hr15min_plus_sel 0
hub_669493_725ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_00hr30min_minus_sel 0
hub_669493_726ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_00hr30min_plus_sel 0
hub_669493_727ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_01hr_minus_sel 0
hub_669493_728ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_01hr_plus_sel 0
hub_669493_729ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_02hr_minus_sel 0
hub_669493_72Cerebellum_embryo_E16_plus_sel 0
hub_669493_730ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_02hr_plus_sel 0
hub_669493_731ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_03hr_minus_sel 0
hub_669493_732ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_03hr_plus_sel 0
hub_669493_733ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_06hr_minus_sel 0
hub_669493_734ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_06hr_plus_sel 0
hub_669493_735ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_12hr_minus_sel 0
hub_669493_736ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_12hr_plus_sel 0
hub_669493_737ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_18hr_minus_sel 0
hub_669493_738ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_18hr_plus_sel 0
hub_669493_739ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_24hr_minus_sel 0
hub_669493_73Cerebellum_embryo_E17_minus_sel 0
hub_669493_740ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_24hr_plus_sel 0
hub_669493_741ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_36hr_minus_sel 0
hub_669493_742ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_36hr_plus_sel 0
hub_669493_743ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day02_minus_sel 0
hub_669493_744ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day02_plus_sel 0
hub_669493_745ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day03_minus_sel 0
hub_669493_746ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day03_plus_sel 0
hub_669493_747ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day04_minus_sel 0
hub_669493_748ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day04_plus_sel 0
hub_669493_749ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day05_minus_sel 0
hub_669493_74Cerebellum_embryo_E17_plus_sel 0
hub_669493_750ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day05_plus_sel 0
hub_669493_751ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day06_minus_sel 0
hub_669493_752ST2_Mesenchymal_stem_cells_cells_differentiation_to_adipocytes_day06_plus_sel 0
hub_669493_753ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_00hr15min_minus_sel 0
hub_669493_754ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_00hr15min_plus_sel 0
hub_669493_755ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_00hr30min_minus_sel 0
hub_669493_756ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_00hr30min_plus_sel 0
hub_669493_757ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_01hr_minus_sel 0
hub_669493_758ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_01hr_plus_sel 0
hub_669493_759ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_02hr_minus_sel 0
hub_669493_75Cerebellum_embryo_E18_minus_sel 0
hub_669493_760ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_02hr_plus_sel 0
hub_669493_761ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_03hr_minus_sel 0
hub_669493_762ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_03hr_plus_sel 0
hub_669493_763ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_06hr_minus_sel 0
hub_669493_764ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_06hr_plus_sel 0
hub_669493_765ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_12hr_minus_sel 0
hub_669493_766ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_12hr_plus_sel 0
hub_669493_767ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_18hr_minus_sel 0
hub_669493_768ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_18hr_plus_sel 0
hub_669493_769ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_24hr_minus_sel 0
hub_669493_76Cerebellum_embryo_E18_plus_sel 0
hub_669493_770ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_24hr_plus_sel 0
hub_669493_771ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_36hr_minus_sel 0
hub_669493_772ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_36hr_plus_sel 0
hub_669493_773ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day02_minus_sel 0
hub_669493_774ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day02_plus_sel 0
hub_669493_775ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day03_minus_sel 0
hub_669493_776ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day03_plus_sel 0
hub_669493_777ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day04_minus_sel 0
hub_669493_778ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day04_plus_sel 0
hub_669493_779ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day05_minus_sel 0
hub_669493_77Cerebellum_neonate_N00_minus_sel 0
hub_669493_780ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day05_plus_sel 0
hub_669493_781ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day06_minus_sel 0
hub_669493_782ST2_Mesenchymal_stem_cells_cells_differentiation_to_osteocytes_day06_plus_sel 0
hub_669493_783ST2_Mesenchymal_stem_cells_cells_medium_change_without_induction_00hr_minus_sel 0
hub_669493_784ST2_Mesenchymal_stem_cells_cells_medium_change_without_induction_00hr_plus_sel 0
hub_669493_785ST2_Mesenchymal_stem_cells_cells_medium_change_without_induction_day06_minus_sel 0
hub_669493_786ST2_Mesenchymal_stem_cells_cells_medium_change_without_induction_day06_plus_sel 0
hub_669493_787Skin_adult_minus_sel 0
hub_669493_788Skin_adult_plus_sel 0
hub_669493_789Skin_neonate_N00_minus_sel 0
hub_669493_78Cerebellum_neonate_N00_plus_sel 0
hub_669493_790Skin_neonate_N00_plus_sel 0
hub_669493_791Skin_neonate_N03_minus_sel 0
hub_669493_792Skin_neonate_N03_plus_sel 0
hub_669493_793Skin_neonate_N06_minus_sel 0
hub_669493_794Skin_neonate_N06_plus_sel 0
hub_669493_795Skin_neonate_N10_minus_sel 0
hub_669493_796Skin_neonate_N10_plus_sel 0
hub_669493_797Small_intestine_neonate_N16_minus_sel 0
hub_669493_798Small_intestine_neonate_N16_plus_sel 0
hub_669493_799Spinal_cord_adult_minus_sel 0
hub_669493_79Cerebellum_neonate_N03_minus_sel 0
hub_669493_7Adrenal_gland_embryo_E16_minus_sel 0
hub_669493_800Spinal_cord_adult_plus_sel 0
hub_669493_801Spleen_adult_minus_sel 0
hub_669493_802Spleen_adult_plus_sel 0
hub_669493_803Spleen_embryo_E16_minus_sel 0
hub_669493_804Spleen_embryo_E16_plus_sel 0
hub_669493_805Spleen_embryo_E18_minus_sel 0
hub_669493_806Spleen_embryo_E18_plus_sel 0
hub_669493_807Spleen_neonate_N10_minus_sel 0
hub_669493_808Spleen_neonate_N10_plus_sel 0
hub_669493_809Spleen_neonate_N20_minus_sel 0
hub_669493_80Cerebellum_neonate_N03_plus_sel 0
hub_669493_810Spleen_neonate_N20_plus_sel 0
hub_669493_811Spleen_neonate_N25_minus_sel 0
hub_669493_812Spleen_neonate_N25_plus_sel 0
hub_669493_813Stomach_adult_minus_sel 0
hub_669493_814Stomach_adult_plus_sel 0
hub_669493_815Stomach_embryo_E12_minus_sel 0
hub_669493_816Stomach_embryo_E12_plus_sel 0
hub_669493_817Stomach_embryo_E15_minus_sel 0
hub_669493_818Stomach_embryo_E15_plus_sel 0
hub_669493_819Stomach_embryo_E16_minus_sel 0
hub_669493_81Cerebellum_neonate_N06_minus_sel 0
hub_669493_820Stomach_embryo_E16_plus_sel 0
hub_669493_821Stomach_embryo_E17_minus_sel 0
hub_669493_822Stomach_embryo_E17_plus_sel 0
hub_669493_823Stomach_embryo_E18_minus_sel 0
hub_669493_824Stomach_embryo_E18_plus_sel 0
hub_669493_825Stomach_neonate_N03_minus_sel 0
hub_669493_826Stomach_neonate_N03_plus_sel 0
hub_669493_827Stomach_neonate_N07_minus_sel 0
hub_669493_828Stomach_neonate_N07_plus_sel 0
hub_669493_829Stomach_neonate_N25_minus_sel 0
hub_669493_82Cerebellum_neonate_N06_plus_sel 0
hub_669493_830Stomach_neonate_N25_plus_sel 0
hub_669493_831Stomach_neonate_N30_minus_sel 0
hub_669493_832Stomach_neonate_N30_plus_sel 0
hub_669493_833Submandibular_gland_adult_minus_sel 0
hub_669493_834Submandibular_gland_adult_plus_sel 0
hub_669493_835TSt_4DLL1_feeder_cells_minus_sel 0
hub_669493_836TSt_4DLL1_feeder_cells_plus_sel 0
hub_669493_837Testis_adult_minus_sel 0
hub_669493_838Testis_adult_plus_sel 0
hub_669493_839Testis_embryo_E13_minus_sel 0
hub_669493_83Cerebellum_neonate_N09_minus_sel 0
hub_669493_840Testis_embryo_E13_plus_sel 0
hub_669493_841Testis_embryo_E15_minus_sel 0
hub_669493_842Testis_embryo_E15_plus_sel 0
hub_669493_843Testis_embryo_E16_minus_sel 0
hub_669493_844Testis_embryo_E16_plus_sel 0
hub_669493_845Testis_embryo_E17_minus_sel 0
hub_669493_846Testis_embryo_E17_plus_sel 0
hub_669493_847Testis_embryo_E18_minus_sel 0
hub_669493_848Testis_embryo_E18_plus_sel 0
hub_669493_849Testis_neonate_N00_minus_sel 0
hub_669493_84Cerebellum_neonate_N09_plus_sel 0
hub_669493_850Testis_neonate_N00_plus_sel 0
hub_669493_851Testis_neonate_N07_minus_sel 0
hub_669493_852Testis_neonate_N07_plus_sel 0
hub_669493_853Testis_neonate_N10_minus_sel 0
hub_669493_854Testis_neonate_N10_plus_sel 0
hub_669493_855Testis_neonate_N20_minus_sel 0
hub_669493_856Testis_neonate_N20_plus_sel 0
hub_669493_857Testis_neonate_N30_minus_sel 0
hub_669493_858Testis_neonate_N30_plus_sel 0
hub_669493_859Thymus_adult_minus_sel 0
hub_669493_85Cerebellum_neonate_N30_minus_sel 0
hub_669493_860Thymus_adult_plus_sel 0
hub_669493_861Thymus_embryo_E14_minus_sel 0
hub_669493_862Thymus_embryo_E14_plus_sel 0
hub_669493_863Thymus_embryo_E15_minus_sel 0
hub_669493_864Thymus_embryo_E15_plus_sel 0
hub_669493_865Thymus_embryo_E16_minus_sel 0
hub_669493_866Thymus_embryo_E16_plus_sel 0
hub_669493_867Thymus_embryo_E17_minus_sel 0
hub_669493_868Thymus_embryo_E17_plus_sel 0
hub_669493_869Thymus_embryo_E18_minus_sel 0
hub_669493_86Cerebellum_neonate_N30_plus_sel 0
hub_669493_870Thymus_embryo_E18_plus_sel 0
hub_669493_871Thymus_neonate_N02_minus_sel 0
hub_669493_872Thymus_neonate_N02_plus_sel 0
hub_669493_873Thymus_neonate_N03_minus_sel 0
hub_669493_874Thymus_neonate_N03_plus_sel 0
hub_669493_875Thymus_neonate_N06_minus_sel 0
hub_669493_876Thymus_neonate_N06_plus_sel 0
hub_669493_877Thymus_neonate_N07_minus_sel 0
hub_669493_878Thymus_neonate_N07_plus_sel 0
hub_669493_879Thymus_neonate_N10_minus_sel 0
hub_669493_87Clontech_Mouse_Universal_Reference_Total_RNA_minus_sel 0
hub_669493_880Thymus_neonate_N10_plus_sel 0
hub_669493_881Thymus_neonate_N20_minus_sel 0
hub_669493_882Thymus_neonate_N20_plus_sel 0
hub_669493_883Thymus_neonate_N25_minus_sel 0
hub_669493_884Thymus_neonate_N25_plus_sel 0
hub_669493_885Thymus_neonate_N30_minus_sel 0
hub_669493_886Thymus_neonate_N30_plus_sel 0
hub_669493_887Tongue_adult_minus_sel 0
hub_669493_888Tongue_adult_plus_sel 0
hub_669493_889Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_000hr_minus_sel 0
hub_669493_88Clontech_Mouse_Universal_Reference_Total_RNA_plus_sel 0
hub_669493_890Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_000hr_plus_sel 0
hub_669493_891Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_004hr_minus_sel 0
hub_669493_892Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_004hr_plus_sel 0
hub_669493_893Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_008hr_minus_sel 0
hub_669493_894Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_008hr_plus_sel 0
hub_669493_895Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_012hr_minus_sel 0
hub_669493_896Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_012hr_plus_sel 0
hub_669493_897Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_016hr_minus_sel 0
hub_669493_898Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_016hr_plus_sel 0
hub_669493_899Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_020hr_minus_sel 0
hub_669493_89Colon_adult_minus_sel 0
hub_669493_8Adrenal_gland_embryo_E16_plus_sel 0
hub_669493_900Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_020hr_plus_sel 0
hub_669493_901Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_024hr_minus_sel 0
hub_669493_902Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_024hr_plus_sel 0
hub_669493_903Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_030hr_minus_sel 0
hub_669493_904Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_030hr_plus_sel 0
hub_669493_905Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_036hr_minus_sel 0
hub_669493_906Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_036hr_plus_sel 0
hub_669493_907Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_042hr_minus_sel 0
hub_669493_908Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_042hr_plus_sel 0
hub_669493_909Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_048hr_minus_sel 0
hub_669493_90Colon_adult_plus_sel 0
hub_669493_910Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_048hr_plus_sel 0
hub_669493_911Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_054hr_minus_sel 0
hub_669493_912Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_054hr_plus_sel 0
hub_669493_913Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_060hr_minus_sel 0
hub_669493_914Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_060hr_plus_sel 0
hub_669493_915Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_066hr_minus_sel 0
hub_669493_916Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_066hr_plus_sel 0
hub_669493_917Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_072hr_minus_sel 0
hub_669493_918Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_072hr_plus_sel 0
hub_669493_919Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_084hr_minus_sel 0
hub_669493_91Corpora_quadrigemina_adult_minus_sel 0
hub_669493_920Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_084hr_plus_sel 0
hub_669493_921Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_096hr_minus_sel 0
hub_669493_922Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_096hr_plus_sel 0
hub_669493_923Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_120hr_minus_sel 0
hub_669493_924Tracheal_epithelial_cells_differentiation_to_ciliated_epithelial_cells_120hr_plus_sel 0
hub_669493_925Trophoblast_stem_cell_line_B1_differentiation_day00_minus_sel 0
hub_669493_926Trophoblast_stem_cell_line_B1_differentiation_day00_plus_sel 0
hub_669493_927Trophoblast_stem_cell_line_B1_differentiation_day01_minus_sel 0
hub_669493_928Trophoblast_stem_cell_line_B1_differentiation_day01_plus_sel 0
hub_669493_929Trophoblast_stem_cell_line_B1_differentiation_day02_minus_sel 0
hub_669493_92Corpora_quadrigemina_adult_plus_sel 0
hub_669493_930Trophoblast_stem_cell_line_B1_differentiation_day02_plus_sel 0
hub_669493_931Trophoblast_stem_cell_line_B1_differentiation_day03_minus_sel 0
hub_669493_932Trophoblast_stem_cell_line_B1_differentiation_day03_plus_sel 0
hub_669493_933Trophoblast_stem_cell_line_B1_differentiation_day04_minus_sel 0
hub_669493_934Trophoblast_stem_cell_line_B1_differentiation_day04_plus_sel 0
hub_669493_935Trophoblast_stem_cell_line_B1_differentiation_day05_minus_sel 0
hub_669493_936Trophoblast_stem_cell_line_B1_differentiation_day05_plus_sel 0
hub_669493_937Trophoblast_stem_cell_line_B1_differentiation_day06_minus_sel 0
hub_669493_938Trophoblast_stem_cell_line_B1_differentiation_day06_plus_sel 0
hub_669493_939Trophoblast_stem_cell_line_R1AB_differentiation_day00_minus_sel 0
hub_669493_93Corpus_striatum_adult_minus_sel 0
hub_669493_940Trophoblast_stem_cell_line_R1AB_differentiation_day00_plus_sel 0
hub_669493_941Trophoblast_stem_cell_line_R1AB_differentiation_day01_minus_sel 0
hub_669493_942Trophoblast_stem_cell_line_R1AB_differentiation_day01_plus_sel 0
hub_669493_943Trophoblast_stem_cell_line_R1AB_differentiation_day02_minus_sel 0
hub_669493_944Trophoblast_stem_cell_line_R1AB_differentiation_day02_plus_sel 0
hub_669493_945Trophoblast_stem_cell_line_R1AB_differentiation_day03_minus_sel 0
hub_669493_946Trophoblast_stem_cell_line_R1AB_differentiation_day03_plus_sel 0
hub_669493_947Trophoblast_stem_cell_line_R1AB_differentiation_day04_minus_sel 0
hub_669493_948Trophoblast_stem_cell_line_R1AB_differentiation_day04_plus_sel 0
hub_669493_949Trophoblast_stem_cell_line_R1AB_differentiation_day05_minus_sel 0
hub_669493_94Corpus_striatum_adult_plus_sel 0
hub_669493_950Trophoblast_stem_cell_line_R1AB_differentiation_day05_plus_sel 0
hub_669493_951Trophoblast_stem_cell_line_R1AB_differentiation_day06_minus_sel 0
hub_669493_952Trophoblast_stem_cell_line_R1AB_differentiation_day06_plus_sel 0
hub_669493_953Trophoblast_stem_cell_line_Rybp_differentiation_day00_minus_sel 0
hub_669493_954Trophoblast_stem_cell_line_Rybp_differentiation_day00_plus_sel 0
hub_669493_955Trophoblast_stem_cell_line_Rybp_differentiation_day01_minus_sel 0
hub_669493_956Trophoblast_stem_cell_line_Rybp_differentiation_day01_plus_sel 0
hub_669493_957Trophoblast_stem_cell_line_Rybp_differentiation_day02_minus_sel 0
hub_669493_958Trophoblast_stem_cell_line_Rybp_differentiation_day02_plus_sel 0
hub_669493_959Trophoblast_stem_cell_line_Rybp_differentiation_day03_minus_sel 0
hub_669493_95Corpus_striatum_neonate_N00_minus_sel 0
hub_669493_960Trophoblast_stem_cell_line_Rybp_differentiation_day03_plus_sel 0
hub_669493_961Trophoblast_stem_cell_line_Rybp_differentiation_day04_minus_sel 0
hub_669493_962Trophoblast_stem_cell_line_Rybp_differentiation_day04_plus_sel 0
hub_669493_963Trophoblast_stem_cell_line_Rybp_differentiation_day05_minus_sel 0
hub_669493_964Trophoblast_stem_cell_line_Rybp_differentiation_day05_plus_sel 0
hub_669493_965Trophoblast_stem_cell_line_Rybp_differentiation_day06_minus_sel 0
hub_669493_966Trophoblast_stem_cell_line_Rybp_differentiation_day06_plus_sel 0
hub_669493_967Universal_RNA_Mouse_Normal_Tissues_Biochain_minus_sel 0
hub_669493_968Universal_RNA_Mouse_Normal_Tissues_Biochain_plus_sel 0
hub_669493_969Urinary_bladder_adult_minus_sel 0
hub_669493_96Corpus_striatum_neonate_N00_plus_sel 0
hub_669493_970Urinary_bladder_adult_plus_sel 0
hub_669493_971Uterus_adult_minus_sel 0
hub_669493_972Uterus_adult_plus_sel 0
hub_669493_973Uterus_adult_pregnant_day19_minus_sel 0
hub_669493_974Uterus_adult_pregnant_day19_plus_sel 0
hub_669493_975Vagina_adult_minus_sel 0
hub_669493_976Vagina_adult_plus_sel 0
hub_669493_977Vesicular_gland_adult_minus_sel 0
hub_669493_978Vesicular_gland_adult_plus_sel 0
hub_669493_979Visual_cortex_Mecp_knockout_neonate_N15_minus_sel 0
hub_669493_97Cortex_adult_minus_sel 0
hub_669493_980Visual_cortex_Mecp_knockout_neonate_N15_plus_sel 0
hub_669493_981Visual_cortex_Mecp_knockout_neonate_N30_minus_sel 0
hub_669493_982Visual_cortex_Mecp_knockout_neonate_N30_plus_sel 0
hub_669493_983Visual_cortex_Mecp_knockout_neonate_N60_70_minus_sel 0
hub_669493_984Visual_cortex_Mecp_knockout_neonate_N60_70_plus_sel 0
hub_669493_985Visual_cortex_wildtype_neonate_N15_minus_sel 0
hub_669493_986Visual_cortex_wildtype_neonate_N15_plus_sel 0
hub_669493_987Visual_cortex_wildtype_neonate_N30_minus_sel 0
hub_669493_988Visual_cortex_wildtype_neonate_N30_plus_sel 0
hub_669493_989Visual_cortex_wildtype_neonate_N60_70_minus_sel 0
hub_669493_98Cortex_adult_plus_sel 0
hub_669493_990Visual_cortex_wildtype_neonate_N60_70_plus_sel 0
hub_669493_991Whole_body_embryo_E11_minus_sel 0
hub_669493_992Whole_body_embryo_E11_plus_sel 0
hub_669493_993Whole_body_embryo_E12_minus_sel 0
hub_669493_994Whole_body_embryo_E12_plus_sel 0
hub_669493_995Whole_body_embryo_E13_minus_sel 0
hub_669493_996Whole_body_embryo_E13_plus_sel 0
hub_669493_997Whole_body_embryo_E14_5_minus_sel 0
hub_669493_998Whole_body_embryo_E14_5_plus_sel 0
hub_669493_999Whole_body_embryo_E14_minus_sel 0
hub_669493_99Cortex_neonate_N30_minus_sel 0
hub_669493_9Adrenal_gland_embryo_E17_minus_sel 0
hub_669493_ESC_nucleosomes dense
hub_669493_ESC_nucleosomes_imgOrd 2
hub_669493_ESC_nucleosomes_sel 1
hub_669493_FANTOM dense
hub_669493_FANTOM.displaySubtracks selected
hub_669493_FANTOM.heightPer 30
hub_669493_Liv_nucleosomes_imgOrd 1
hub_669493_Liv_nucleosomes_sel 1
hub_669493_TTF_nucleosomes dense
hub_669493_TTF_nucleosomes_imgOrd 4
hub_669493_TTF_nucleosomes_sel 1
hub_669493_epdnew3_imgOrd 16
hub_669493_epdnew_nc1_imgOrd 17
hub_669493_h3k4me1_imgOrd 5
hub_669493_h3k4me3_imgOrd 6
hub_669493_iPSC_nucleosomes dense
hub_669493_iPSC_nucleosomes_imgOrd 3
hub_669493_iPSC_nucleosomes_sel 1
intronEst dense
intronEst_imgOrd 16
knownGene.label.gene 1
knownGene_imgOrd 18
l 56694975
lastPosition []
lastVirtModeExtraState 
lastVirtModeType default
mgcFullMrna hide
multiz60way_imgOrd 21
ncbiRefSeqCurated_imgOrd 15
ncbiRefSeqCurated_sel 0
oldPosition chr12:57228424-57232424
orfeomeMrna hide
org Mouse
phyloP60wayPlacental_imgOrd 20
pix 950
r 56714605
refSeqComposite pack
refSeqComposite.label.gene 1
rmsk_imgOrd 23
robustPeaks hide
simOrder_cons60way phyloP60wayPlacental 
simOrder_hub_669493_1histone hub_669493_h3k4me1 hub_669493_h3k4me3 
simOrder_hub_669493_2pol2 hub_669493_2pol2 
simOrder_hub_669493_3AllCagePlus hub_669493_3AllCagePlus 
simOrder_hub_669493_5AllCageMinus hub_669493_5AllCageMinus 
simOrder_hub_669493_FANTOM hub_669493_151ES_Ert2_embryonic_stem_cells_tamoxifen_treated_48hr_minus hub_669493_153ES_Ert2_embryonic_stem_cells_untreated_control_48hr_minus hub_669493_135ES_46C_derived_epistem_cells_minus hub_669493_154ES_Ert2_embryonic_stem_cells_untreated_control_48hr_plus hub_669493_152ES_Ert2_embryonic_stem_cells_tamoxifen_treated_48hr_plus hub_669493_136ES_46C_derived_epistem_cells_plus 
simOrder_hub_669493_nucleosomes hub_669493_TTF_nucleosomes hub_669493_ESC_nucleosomes hub_669493_Liv_nucleosomes hub_669493_iPSC_nucleosomes 
snp142 hide
snp142Common dense
snp142Common_imgOrd 22
tabulaMuris full
tabulamurisBarChart_imgOrd 19
trackHubs 669493
virtMode 0
virtModeType default
wgEncodeGencodeVM22 pack
wgEncodeGencodeVM25 hide
assumesHub 669493=https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt 
tabulamurisBarChart full
cons60way full
cpgIslandExt pack
knownGene pack
rmsk dense
altSeqLiftOverPslStrains1 dense
mm10Haplotypes pack
transMapEnsemblV5 pack
transMapRefSeqV5 pack
crispr10KRanges dense
crispr10KTargets pack
defaultsSet on
