&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
hub_4042823_62SK-N-SH-cell-longPolyA_plus_sel 0
hub_4042823_630gallBladderCarcinomaCellLine-aTGBC14TKB_plus_sel 0
hub_4042823_631gallBladderCarcinomaCellLine-aTGBC2TKB_minus_sel 0
hub_4042823_632gallBladderCarcinomaCellLine-aTGBC2TKB_plus_sel 0
hub_4042823_633gastricAdenocarcinomaCellLine-aMKN1_minus_sel 0
hub_4042823_634gastricAdenocarcinomaCellLine-aMKN1_plus_sel 0
hub_4042823_635gastricAdenocarcinomaCellLine-aMKN45_minus_sel 0
hub_4042823_636gastricAdenocarcinomaCellLine-aMKN45_plus_sel 0
hub_4042823_637gastricCancerCellLine-aAZ521_minus_sel 0
hub_4042823_638gastricCancerCellLine-aAZ521_plus_sel 0
hub_4042823_639gastrointestinalCarcinomaCellLine-aECC12_minus_sel 0
hub_4042823_63CD34_minus_sel 0
hub_4042823_63SkMC-cell-longPolyA_minus_sel 0
hub_4042823_640gastrointestinalCarcinomaCellLine-aECC12_plus_sel 0
hub_4042823_641giantCellCarcinomaCellLine-aLU65_minus_sel 0
hub_4042823_642giantCellCarcinomaCellLine-aLU65_plus_sel 0
hub_4042823_643giantCellCarcinomaCellLine-aLu99B_minus_sel 0
hub_4042823_644giantCellCarcinomaCellLine-aLu99B_plus_sel 0
hub_4042823_645glassyCellCarcinomaCellLine-aHOKUG_minus_sel 0
hub_4042823_646glassyCellCarcinomaCellLine-aHOKUG_plus_sel 0
hub_4042823_647glioblastomaCellLine-aA172_minus_sel 0
hub_4042823_648glioblastomaCellLine-aA172_plus_sel 0
hub_4042823_649glioblastomaCellLine-aT98G_minus_sel 0
hub_4042823_64CD34_plus_sel 0
hub_4042823_64SkMC-cell-longPolyA_plus_sel 0
hub_4042823_650glioblastomaCellLine-aT98G_plus_sel 0
hub_4042823_651gliomaCellLine-aGI-1_minus_sel 0
hub_4042823_652gliomaCellLine-aGI-1_plus_sel 0
hub_4042823_653globusPallidus-Adult_minus_sel 0
hub_4042823_654globusPallidus-Adult_plus_sel 0
hub_4042823_655granulosaCellTumorCellLine-aKGN_minus_sel 0
hub_4042823_656granulosaCellTumorCellLine-aKGN_plus_sel 0
hub_4042823_657hIPS-0-bCCl2-cBiol_minus_sel 0
hub_4042823_658hIPS-0-bCCl2-cBiol_plus_sel 0
hub_4042823_659hIPS-cBiol_minus_sel 0
hub_4042823_65CD34CellsDifferentiatedToErythrocyteLineage-cBiol_minus_sel 0
hub_4042823_65hMSC-AT-cell-longPolyA_minus_sel 0
hub_4042823_660hIPS-cBiol_plus_sel 0
hub_4042823_661hairyCellLeukemiaCellLine-aMo_minus_sel 0
hub_4042823_662hairyCellLeukemiaCellLine-aMo_plus_sel 0
hub_4042823_663heart-Adult-cDiseased_minus_sel 0
hub_4042823_664heart-Adult-cDiseased_plus_sel 0
hub_4042823_665heart-Adult-cDiseasedPost-infarction_minus_sel 0
hub_4042823_666heart-Adult-cDiseasedPost-infarction_plus_sel 0
hub_4042823_667heart-Adult_minus_sel 0
hub_4042823_668heart-Adult_plus_sel 0
hub_4042823_669heart-Fetal_minus_sel 0
hub_4042823_66CD34CellsDifferentiatedToErythrocyteLineage-cBiol_plus_sel 0
hub_4042823_66hMSC-AT-cell-longPolyA_plus_sel 0
hub_4042823_670heart-Fetal_plus_sel 0
hub_4042823_671heart-MitralValve_minus_sel 0
hub_4042823_672heart-MitralValve_plus_sel 0
hub_4042823_673heart-PulmonicValve_minus_sel 0
hub_4042823_674heart-PulmonicValve_plus_sel 0
hub_4042823_675heart-TricuspidValve_minus_sel 0
hub_4042823_676heart-TricuspidValve_plus_sel 0
hub_4042823_677hepaticMesenchymalTumorCellLine-aLI90_minus_sel 0
hub_4042823_678hepaticMesenchymalTumorCellLine-aLI90_plus_sel 0
hub_4042823_679hepatoblastomaCellLine-aHuH-6_minus_sel 0
hub_4042823_67CD4-bCD25-CD45RA-MemoryConventionalTCells_minus_sel 0
hub_4042823_67hMSC-BM-cell-longPolyA_minus_sel 0
hub_4042823_680hepatoblastomaCellLine-aHuH-6_plus_sel 0
hub_4042823_681hepatocellularCarcinomaCellLine-aHepG2ENCODE_minus_sel 0
hub_4042823_682hepatocellularCarcinomaCellLine-aHepG2ENCODE_plus_sel 0
hub_4042823_683hepatomaCellLine-aLi-7_minus_sel 0
hub_4042823_684hepatomaCellLine-aLi-7_plus_sel 0
hub_4042823_685hereditarySpherocyticAnemiaCellLine-aWIL2-NS_minus_sel 0
hub_4042823_686hereditarySpherocyticAnemiaCellLine-aWIL2-NS_plus_sel 0
hub_4042823_687hippocampus-Adult_minus_sel 0
hub_4042823_688hippocampus-Adult_plus_sel 0
hub_4042823_689iPSDifferentiationToNeuron_minus_sel 0
hub_4042823_68CD4-bCD25-CD45RA-MemoryConventionalTCells_plus_sel 0
hub_4042823_68hMSC-BM-cell-longPolyA_plus_sel 0
hub_4042823_690iPSDifferentiationToNeuron_plus_sel 0
hub_4042823_691immatureLangerhansCells_minus_sel 0
hub_4042823_692immatureLangerhansCells_plus_sel 0
hub_4042823_693insula-Adult_minus_sel 0
hub_4042823_694insula-Adult_plus_sel 0
hub_4042823_695keratoacanthomaCellLine-aHKA-1_minus_sel 0
hub_4042823_696keratoacanthomaCellLine-aHKA-1_plus_sel 0
hub_4042823_697kidney-Adult_minus_sel 0
hub_4042823_698kidney-Adult_plus_sel 0
hub_4042823_699kidney-Fetal_minus_sel 0
hub_4042823_69CD4-bCD25-CD45RA-MemoryConventionalTCellsExpanded_minus_sel 0
hub_4042823_69hMSC-UC-cell-longPolyA_minus_sel 0
hub_4042823_6Adipocyte-Perirenal_plus_sel 0
hub_4042823_6BJ-cell-longPolyA_plus_sel 0
hub_4042823_700kidney-Fetal_plus_sel 0
hub_4042823_701largeCellLungCarcinomaCellLine-aIA-LM_minus_sel 0
hub_4042823_702largeCellLungCarcinomaCellLine-aIA-LM_plus_sel 0
hub_4042823_703largeCellLungCarcinomaCellLine-aNCI-H460_minus_sel 0
hub_4042823_704largeCellLungCarcinomaCellLine-aNCI-H460_plus_sel 0
hub_4042823_705largeCellNon-keratinizingSquamousCarcinomaCellLine-aSKG-II-SF_minus_sel 0
hub_4042823_706largeCellNon-keratinizingSquamousCarcinomaCellLine-aSKG-II-SF_plus_sel 0
hub_4042823_707leftAtrium-Adult_minus_sel 0
hub_4042823_708leftAtrium-Adult_plus_sel 0
hub_4042823_709leftVentricle-Adult_minus_sel 0
hub_4042823_70CD4-bCD25-CD45RA-MemoryConventionalTCellsExpanded_plus_sel 0
hub_4042823_70hMSC-UC-cell-longPolyA_plus_sel 0
hub_4042823_710leftVentricle-Adult_plus_sel 0
hub_4042823_711leiomyoblastomaCellLine-aG-402_minus_sel 0
hub_4042823_712leiomyoblastomaCellLine-aG-402_plus_sel 0
hub_4042823_713leiomyomaCellLine-a10964C_minus_sel 0
hub_4042823_714leiomyomaCellLine-a10964C_plus_sel 0
hub_4042823_715leiomyomaCellLine-a15242A_minus_sel 0
hub_4042823_716leiomyomaCellLine-a15242A_plus_sel 0
hub_4042823_717leiomyomaCellLine-a15425_minus_sel 0
hub_4042823_718leiomyomaCellLine-a15425_plus_sel 0
hub_4042823_719lensEpithelialCellLine-aSRA01_minus_sel 0
hub_4042823_71CD4-bCD25-CD45RA-bNaiveConventionalTCells_minus_sel 0
hub_4042823_720lensEpithelialCellLine-aSRA01_plus_sel 0
hub_4042823_721leukemia-cChronicMegakaryoblasticCellLine_minus_sel 0
hub_4042823_722leukemia-cChronicMegakaryoblasticCellLine_plus_sel 0
hub_4042823_723liposarcomaCellLine-aKMLS-1_minus_sel 0
hub_4042823_724liposarcomaCellLine-aKMLS-1_plus_sel 0
hub_4042823_725liposarcomaCellLine-aSW872_minus_sel 0
hub_4042823_726liposarcomaCellLine-aSW872_plus_sel 0
hub_4042823_727liver-Adult_minus_sel 0
hub_4042823_728liver-Adult_plus_sel 0
hub_4042823_729liver-Fetal_minus_sel 0
hub_4042823_72CD4-bCD25-CD45RA-bNaiveConventionalTCells_plus_sel 0
hub_4042823_730liver-Fetal_plus_sel 0
hub_4042823_731locusCoeruleus-Adult_minus_sel 0
hub_4042823_732locusCoeruleus-Adult_plus_sel 0
hub_4042823_733lung-Adult_minus_sel 0
hub_4042823_734lung-Adult_plus_sel 0
hub_4042823_735lung-Fetal_minus_sel 0
hub_4042823_736lung-Fetal_plus_sel 0
hub_4042823_737lung-cRightLowerLobe-Adult_minus_sel 0
hub_4042823_738lung-cRightLowerLobe-Adult_plus_sel 0
hub_4042823_739lungAdenocarcinomaCellLine-aA549_minus_sel 0
hub_4042823_73CD4-bCD25-CD45RA-bNaiveConventionalTCellsExpanded_minus_sel 0
hub_4042823_740lungAdenocarcinomaCellLine-aA549_plus_sel 0
hub_4042823_741lungAdenocarcinomaCellLine-aPC-14_minus_sel 0
hub_4042823_742lungAdenocarcinomaCellLine-aPC-14_plus_sel 0
hub_4042823_743lymphNode-Adult_minus_sel 0
hub_4042823_744lymphNode-Adult_plus_sel 0
hub_4042823_745lymphangiectasiaCellLine-aDS-1_minus_sel 0
hub_4042823_746lymphangiectasiaCellLine-aDS-1_plus_sel 0
hub_4042823_747lymphoma-cMalignant-cHairyB-cellCellLine_minus_sel 0
hub_4042823_748lymphoma-cMalignant-cHairyB-cellCellLine_plus_sel 0
hub_4042823_749malignantTrichilemmalCystCellLine-aDJM-1_minus_sel 0
hub_4042823_74CD4-bCD25-CD45RA-bNaiveConventionalTCellsExpanded_plus_sel 0
hub_4042823_750malignantTrichilemmalCystCellLine-aDJM-1_plus_sel 0
hub_4042823_751maxillarySinusTumorCellLine-aHSQ-89_minus_sel 0
hub_4042823_752maxillarySinusTumorCellLine-aHSQ-89_plus_sel 0
hub_4042823_753medialFrontalGyrus-Adult_minus_sel 0
hub_4042823_754medialFrontalGyrus-Adult_plus_sel 0
hub_4042823_755medialTemporalGyrus-Adult_minus_sel 0
hub_4042823_756medialTemporalGyrus-Adult_plus_sel 0
hub_4042823_757medullaOblongata-Adult_minus_sel 0
hub_4042823_758medullaOblongata-Adult_plus_sel 0
hub_4042823_759medulloblastomaCellLine-aD283Med_minus_sel 0
hub_4042823_75CD4-bCD25-bCD45RA-MemoryRegulatoryTCells_minus_sel 0
hub_4042823_760medulloblastomaCellLine-aD283Med_plus_sel 0
hub_4042823_761medulloblastomaCellLine-aONS-76_minus_sel 0
hub_4042823_762medulloblastomaCellLine-aONS-76_plus_sel 0
hub_4042823_763melanomaCellLine-aCOLO679_minus_sel 0
hub_4042823_764melanomaCellLine-aCOLO679_plus_sel 0
hub_4042823_765melanomaCellLine-aG-361_minus_sel 0
hub_4042823_766melanomaCellLine-aG-361_plus_sel 0
hub_4042823_767meningiomaCellLine-aHKBMM_minus_sel 0
hub_4042823_768meningiomaCellLine-aHKBMM_plus_sel 0
hub_4042823_769merkelCellCarcinomaCellLine-aMKL-1_minus_sel 0
hub_4042823_76CD4-bCD25-bCD45RA-MemoryRegulatoryTCells_plus_sel 0
hub_4042823_770merkelCellCarcinomaCellLine-aMKL-1_plus_sel 0
hub_4042823_771merkelCellCarcinomaCellLine-aMS-1_minus_sel 0
hub_4042823_772merkelCellCarcinomaCellLine-aMS-1_plus_sel 0
hub_4042823_773mesenchymalPrecursorCell-Adipose_minus_sel 0
hub_4042823_774mesenchymalPrecursorCell-Adipose_plus_sel 0
hub_4042823_775mesenchymalPrecursorCell-BoneMarrow_minus_sel 0
hub_4042823_776mesenchymalPrecursorCell-BoneMarrow_plus_sel 0
hub_4042823_777mesenchymalPrecursorCell-Cardiac_minus_sel 0
hub_4042823_778mesenchymalPrecursorCell-Cardiac_plus_sel 0
hub_4042823_779mesenchymalPrecursorCell-OvarianCancerLeftOvary_minus_sel 0
hub_4042823_77CD4-bCD25-bCD45RA-MemoryRegulatoryTCellsExpanded_minus_sel 0
hub_4042823_780mesenchymalPrecursorCell-OvarianCancerLeftOvary_plus_sel 0
hub_4042823_781mesenchymalPrecursorCell-OvarianCancerMetastasis_minus_sel 0
hub_4042823_782mesenchymalPrecursorCell-OvarianCancerMetastasis_plus_sel 0
hub_4042823_783mesenchymalPrecursorCell-OvarianCancerRightOvary_minus_sel 0
hub_4042823_784mesenchymalPrecursorCell-OvarianCancerRightOvary_plus_sel 0
hub_4042823_785mesenchymalStemCellLine-aHu5_minus_sel 0
hub_4042823_786mesenchymalStemCellLine-aHu5_plus_sel 0
hub_4042823_787mesenchymalStemCellsAdiposeDerived-cAdipogenicInduction-c00hr00min-cBiol_minus_sel 0
hub_4042823_788mesenchymalStemCellsAdiposeDerived-cAdipogenicInduction-c00hr00min-cBiol_plus_sel 0
hub_4042823_789mesotheliomaCellLine-aACC-MESO-1_minus_sel 0
hub_4042823_78CD4-bCD25-bCD45RA-MemoryRegulatoryTCellsExpanded_plus_sel 0
hub_4042823_790mesotheliomaCellLine-aACC-MESO-1_plus_sel 0
hub_4042823_791mesotheliomaCellLine-aACC-MESO-4_minus_sel 0
hub_4042823_792mesotheliomaCellLine-aACC-MESO-4_plus_sel 0
hub_4042823_793mesotheliomaCellLine-aMero-14_minus_sel 0
hub_4042823_794mesotheliomaCellLine-aMero-14_plus_sel 0
hub_4042823_795mesotheliomaCellLine-aMero-25_minus_sel 0
hub_4042823_796mesotheliomaCellLine-aMero-25_plus_sel 0
hub_4042823_797mesotheliomaCellLine-aMero-41_minus_sel 0
hub_4042823_798mesotheliomaCellLine-aMero-41_plus_sel 0
hub_4042823_799mesotheliomaCellLine-aMero-48a_minus_sel 0
hub_4042823_79CD4-bCD25-bCD45RA-bNaiveRegulatoryTCells_minus_sel 0
hub_4042823_7Adipocyte-Subcutaneous_minus_sel 0
hub_4042823_7CD20_-cell-longPolyA_minus_sel 0
hub_4042823_800mesotheliomaCellLine-aMero-48a_plus_sel 0
hub_4042823_801mesotheliomaCellLine-aMero-82_minus_sel 0
hub_4042823_802mesotheliomaCellLine-aMero-82_plus_sel 0
hub_4042823_803mesotheliomaCellLine-aMero-83_minus_sel 0
hub_4042823_804mesotheliomaCellLine-aMero-83_plus_sel 0
hub_4042823_805mesotheliomaCellLine-aMero-84_minus_sel 0
hub_4042823_806mesotheliomaCellLine-aMero-84_plus_sel 0
hub_4042823_807mesotheliomaCellLine-aMero-95_minus_sel 0
hub_4042823_808mesotheliomaCellLine-aMero-95_plus_sel 0
hub_4042823_809mesotheliomaCellLine-aNCI-H2052_minus_sel 0
hub_4042823_80CD4-bCD25-bCD45RA-bNaiveRegulatoryTCells_plus_sel 0
hub_4042823_810mesotheliomaCellLine-aNCI-H2052_plus_sel 0
hub_4042823_811mesotheliomaCellLine-aNCI-H226_minus_sel 0
hub_4042823_812mesotheliomaCellLine-aNCI-H226_plus_sel 0
hub_4042823_813mesotheliomaCellLine-aNCI-H2452_minus_sel 0
hub_4042823_814mesotheliomaCellLine-aNCI-H2452_plus_sel 0
hub_4042823_815mesotheliomaCellLine-aNCI-H28_minus_sel 0
hub_4042823_816mesotheliomaCellLine-aNCI-H28_plus_sel 0
hub_4042823_817mesotheliomaCellLine-aNo36_minus_sel 0
hub_4042823_818mesotheliomaCellLine-aNo36_plus_sel 0
hub_4042823_819mesotheliomaCellLine-aONE58_minus_sel 0
hub_4042823_81CD4-bCD25-bCD45RA-bNaiveRegulatoryTCellsExpanded_minus_sel 0
hub_4042823_820mesotheliomaCellLine-aONE58_plus_sel 0
hub_4042823_821migratoryLangerhansCells_minus_sel 0
hub_4042823_822migratoryLangerhansCells_plus_sel 0
hub_4042823_823mixedMullerianTumorCellLine-aHTMMT_minus_sel 0
hub_4042823_824mixedMullerianTumorCellLine-aHTMMT_plus_sel 0
hub_4042823_825mucinousAdenocarcinomaCellLine-aJHOM-1_minus_sel 0
hub_4042823_826mucinousAdenocarcinomaCellLine-aJHOM-1_plus_sel 0
hub_4042823_827mucinousCystadenocarcinomaCellLine-aMCAS_minus_sel 0
hub_4042823_828mucinousCystadenocarcinomaCellLine-aMCAS_plus_sel 0
hub_4042823_829mycosisFungoides-cTCellLymphomaCellLine_minus_sel 0
hub_4042823_82CD4-bCD25-bCD45RA-bNaiveRegulatoryTCellsExpanded_plus_sel 0
hub_4042823_830mycosisFungoides-cTCellLymphomaCellLine_plus_sel 0
hub_4042823_831myelodysplasticSyndromeCellLine-aSKM-1_minus_sel 0
hub_4042823_832myelodysplasticSyndromeCellLine-aSKM-1_plus_sel 0
hub_4042823_833myelomaCellLine-aPCM6_minus_sel 0
hub_4042823_834myelomaCellLine-aPCM6_plus_sel 0
hub_4042823_835myxofibrosarcomaCellLine-aMFH-ino_minus_sel 0
hub_4042823_836myxofibrosarcomaCellLine-aMFH-ino_plus_sel 0
hub_4042823_837myxofibrosarcomaCellLine-aNMFH-1_minus_sel 0
hub_4042823_838myxofibrosarcomaCellLine-aNMFH-1_plus_sel 0
hub_4042823_839nasalEpithelialCells_minus_sel 0
hub_4042823_83CD4-bTCells_minus_sel 0
hub_4042823_840nasalEpithelialCells_plus_sel 0
hub_4042823_841neuroblastomaCellLine-aCHP-134_minus_sel 0
hub_4042823_842neuroblastomaCellLine-aCHP-134_plus_sel 0
hub_4042823_843neuroblastomaCellLine-aNB-1_minus_sel 0
hub_4042823_844neuroblastomaCellLine-aNB-1_plus_sel 0
hub_4042823_845neuroblastomaCellLine-aNBsusSR_minus_sel 0
hub_4042823_846neuroblastomaCellLine-aNBsusSR_plus_sel 0
hub_4042823_847neuroblastomaCellLine-aNH-12_minus_sel 0
hub_4042823_848neuroblastomaCellLine-aNH-12_plus_sel 0
hub_4042823_849neuroectodermalTumorCellLine-aFU-RPNT-1_minus_sel 0
hub_4042823_84CD4-bTCells_plus_sel 0
hub_4042823_850neuroectodermalTumorCellLine-aFU-RPNT-1_plus_sel 0
hub_4042823_851neuroectodermalTumorCellLine-aFU-RPNT-2_minus_sel 0
hub_4042823_852neuroectodermalTumorCellLine-aFU-RPNT-2_plus_sel 0
hub_4042823_853neuroectodermalTumorCellLine-aTASK1_minus_sel 0
hub_4042823_854neuroectodermalTumorCellLine-aTASK1_plus_sel 0
hub_4042823_855neuroepitheliomaCellLine-aSK-N-MC_minus_sel 0
hub_4042823_856neuroepitheliomaCellLine-aSK-N-MC_plus_sel 0
hub_4042823_857neurofibromaCellLine-aHs53_minus_sel 0
hub_4042823_858neurofibromaCellLine-aHs53_plus_sel 0
hub_4042823_859nonTNonBAcuteLymphoblasticLeukemiaALLCellLine-aP30_minus_sel 0
hub_4042823_85CD8-bTCells_minus_sel 0
hub_4042823_860nonTNonBAcuteLymphoblasticLeukemiaALLCellLine-aP30_plus_sel 0
hub_4042823_861normalEmbryonicPalatalMesenchymalCellLine-aHEPM_minus_sel 0
hub_4042823_862normalEmbryonicPalatalMesenchymalCellLine-aHEPM_plus_sel 0
hub_4042823_863normalIntestinalEpithelialCellLine-aFHs74Int_minus_sel 0
hub_4042823_864normalIntestinalEpithelialCellLine-aFHs74Int_plus_sel 0
hub_4042823_865nucleusAccumbens-Adult_minus_sel 0
hub_4042823_866nucleusAccumbens-Adult_plus_sel 0
hub_4042823_867occipitalCortex-Adult_minus_sel 0
hub_4042823_868occipitalCortex-Adult_plus_sel 0
hub_4042823_869occipitalLobe-Adult_minus_sel 0
hub_4042823_86CD8-bTCells_plus_sel 0
hub_4042823_870occipitalLobe-Adult_plus_sel 0
hub_4042823_871occipitalLobe-Fetal_minus_sel 0
hub_4042823_872occipitalLobe-Fetal_plus_sel 0
hub_4042823_873occipitalPole-Adult_minus_sel 0
hub_4042823_874occipitalPole-Adult_plus_sel 0
hub_4042823_875olfactoryRegion_minus_sel 0
hub_4042823_876olfactoryRegion_plus_sel 0
hub_4042823_877opticNerve_minus_sel 0
hub_4042823_878opticNerve_plus_sel 0
hub_4042823_879oralSquamousCellCarcinomaCellLine-aCa9-22_minus_sel 0
hub_4042823_87CardiacMyocyte_minus_sel 0
hub_4042823_880oralSquamousCellCarcinomaCellLine-aCa9-22_plus_sel 0
hub_4042823_881oralSquamousCellCarcinomaCellLine-aHO-1-u-1_minus_sel 0
hub_4042823_882oralSquamousCellCarcinomaCellLine-aHO-1-u-1_plus_sel 0
hub_4042823_883oralSquamousCellCarcinomaCellLine-aHSC-3_minus_sel 0
hub_4042823_884oralSquamousCellCarcinomaCellLine-aHSC-3_plus_sel 0
hub_4042823_885oralSquamousCellCarcinomaCellLine-aSAS_minus_sel 0
hub_4042823_886oralSquamousCellCarcinomaCellLine-aSAS_plus_sel 0
hub_4042823_887osteoclastomaCellLine-aHs706_minus_sel 0
hub_4042823_888osteoclastomaCellLine-aHs706_plus_sel 0
hub_4042823_889osteosarcomaCellLine-a143B_minus_sel 0
hub_4042823_88CardiacMyocyte_plus_sel 0
hub_4042823_890osteosarcomaCellLine-a143B_plus_sel 0
hub_4042823_891osteosarcomaCellLine-aHS-Os-1_minus_sel 0
hub_4042823_892osteosarcomaCellLine-aHS-Os-1_plus_sel 0
hub_4042823_893ovary-Adult_minus_sel 0
hub_4042823_894ovary-Adult_plus_sel 0
hub_4042823_895pagetoidSarcomaCellLine-aHs925_minus_sel 0
hub_4042823_896pagetoidSarcomaCellLine-aHs925_plus_sel 0
hub_4042823_897pancreas-Adult_minus_sel 0
hub_4042823_898pancreas-Adult_plus_sel 0
hub_4042823_899pancreaticCarcinomaCellLine-aNOR-P1_minus_sel 0
hub_4042823_89Chondrocyte-DeDiff_minus_sel 0
hub_4042823_8Adipocyte-Subcutaneous_plus_sel 0
hub_4042823_8CD20_-cell-longPolyA_plus_sel 0
hub_4042823_900pancreaticCarcinomaCellLine-aNOR-P1_plus_sel 0
hub_4042823_901papillaryAdenocarcinomaCellLine-a8505C_minus_sel 0
hub_4042823_902papillaryAdenocarcinomaCellLine-a8505C_plus_sel 0
hub_4042823_903papillotubularAdenocarcinomaCellLine-aTGBC18TKB_minus_sel 0
hub_4042823_904papillotubularAdenocarcinomaCellLine-aTGBC18TKB_plus_sel 0
hub_4042823_905paracentralGyrus-Adult_minus_sel 0
hub_4042823_906paracentralGyrus-Adult_plus_sel 0
hub_4042823_907parietalLobe-Adult_minus_sel 0
hub_4042823_908parietalLobe-Adult_plus_sel 0
hub_4042823_909parietalLobe-Fetal_minus_sel 0
hub_4042823_90Chondrocyte-DeDiff_plus_sel 0
hub_4042823_910parietalLobe-Fetal_plus_sel 0
hub_4042823_911parotidGland_minus_sel 0
hub_4042823_912parotidGland_plus_sel 0
hub_4042823_913penis_minus_sel 0
hub_4042823_914penis_plus_sel 0
hub_4042823_915peripheralNeuroectodermalTumorCellLine-aKU-SN_minus_sel 0
hub_4042823_916peripheralNeuroectodermalTumorCellLine-aKU-SN_plus_sel 0
hub_4042823_917pharyngealCarcinomaCellLine-aDetroit562_minus_sel 0
hub_4042823_918pharyngealCarcinomaCellLine-aDetroit562_plus_sel 0
hub_4042823_919pinealGland-Adult_minus_sel 0
hub_4042823_91Chondrocyte-ReDiff_minus_sel 0
hub_4042823_920pinealGland-Adult_plus_sel 0
hub_4042823_921pituitaryGland-Adult_minus_sel 0
hub_4042823_922pituitaryGland-Adult_plus_sel 0
hub_4042823_923placenta-Adult_minus_sel 0
hub_4042823_924placenta-Adult_plus_sel 0
hub_4042823_925plasmaCellLeukemiaCellLine-aARH-77_minus_sel 0
hub_4042823_926plasmaCellLeukemiaCellLine-aARH-77_plus_sel 0
hub_4042823_927pleomorphicHepatocellularCarcinomaCellLine-aSNU-387_minus_sel 0
hub_4042823_928pleomorphicHepatocellularCarcinomaCellLine-aSNU-387_plus_sel 0
hub_4042823_929pons-Adult_minus_sel 0
hub_4042823_92Chondrocyte-ReDiff_plus_sel 0
hub_4042823_930pons-Adult_plus_sel 0
hub_4042823_931postcentralGyrus-Adult_minus_sel 0
hub_4042823_932postcentralGyrus-Adult_plus_sel 0
hub_4042823_933prostate-Adult_minus_sel 0
hub_4042823_934prostate-Adult_plus_sel 0
hub_4042823_935prostateCancerCellLine-aDU145_minus_sel 0
hub_4042823_936prostateCancerCellLine-aDU145_plus_sel 0
hub_4042823_937prostateCancerCellLine-aPC-3_minus_sel 0
hub_4042823_938prostateCancerCellLine-aPC-3_plus_sel 0
hub_4042823_939putamen-Adult_minus_sel 0
hub_4042823_93CiliaryEpithelialCells_minus_sel 0
hub_4042823_940putamen-Adult_plus_sel 0
hub_4042823_941rectalCancerCellLine-aTT1TKB_minus_sel 0
hub_4042823_942rectalCancerCellLine-aTT1TKB_plus_sel 0
hub_4042823_943rectum-Fetal_minus_sel 0
hub_4042823_944rectum-Fetal_plus_sel 0
hub_4042823_945renalCellCarcinomaCellLine-aOS-RC-2_minus_sel 0
hub_4042823_946renalCellCarcinomaCellLine-aOS-RC-2_plus_sel 0
hub_4042823_947renalCellCarcinomaCellLine-aTUHR10TKB_minus_sel 0
hub_4042823_948renalCellCarcinomaCellLine-aTUHR10TKB_plus_sel 0
hub_4042823_949retina-Adult_minus_sel 0
hub_4042823_94CiliaryEpithelialCells_plus_sel 0
hub_4042823_950retina-Adult_plus_sel 0
hub_4042823_951retinoblastomaCellLine-aY79_minus_sel 0
hub_4042823_952retinoblastomaCellLine-aY79_plus_sel 0
hub_4042823_953rhabdomyosarcomaCellLine-aKYM-1_minus_sel 0
hub_4042823_954rhabdomyosarcomaCellLine-aKYM-1_plus_sel 0
hub_4042823_955rhabdomyosarcomaCellLine-aRMS-YM_minus_sel 0
hub_4042823_956rhabdomyosarcomaCellLine-aRMS-YM_plus_sel 0
hub_4042823_957sacrococcigealTeratomaCellLine-aHTST_minus_sel 0
hub_4042823_958sacrococcigealTeratomaCellLine-aHTST_plus_sel 0
hub_4042823_959salivaryAcinarCells_minus_sel 0
hub_4042823_95ClontechHumanUniversalReferenceTotalRNA_minus_sel 0
hub_4042823_960salivaryAcinarCells_plus_sel 0
hub_4042823_961salivaryGland-Adult_minus_sel 0
hub_4042823_962salivaryGland-Adult_plus_sel 0
hub_4042823_963schwannomaCellLine-aHS-PSS_minus_sel 0
hub_4042823_964schwannomaCellLine-aHS-PSS_plus_sel 0
hub_4042823_965seminalVesicle_minus_sel 0
hub_4042823_966seminalVesicle_plus_sel 0
hub_4042823_967serousAdenocarcinomaCellLine-aJHOS-2_minus_sel 0
hub_4042823_968serousAdenocarcinomaCellLine-aJHOS-2_plus_sel 0
hub_4042823_969serousAdenocarcinomaCellLine-aSK-OV-3-R_minus_sel 0
hub_4042823_96ClontechHumanUniversalReferenceTotalRNA_plus_sel 0
hub_4042823_970serousAdenocarcinomaCellLine-aSK-OV-3-R_plus_sel 0
hub_4042823_971serousAdenocarcinomaCellLine-aSK-OV-3-RAfterCo-cultureWithSOC-57-02-G_minus_sel 0
hub_4042823_972serousAdenocarcinomaCellLine-aSK-OV-3-RAfterCo-cultureWithSOC-57-02-G_plus_sel 0
hub_4042823_973serousCystadenocarcinomaCellLine-aHTOA_minus_sel 0
hub_4042823_974serousCystadenocarcinomaCellLine-aHTOA_plus_sel 0
hub_4042823_975signetRingCarcinomaCellLine-aKatoIII_minus_sel 0
hub_4042823_976signetRingCarcinomaCellLine-aKatoIII_plus_sel 0
hub_4042823_977signetRingCarcinomaCellLine-aNUGC-4_minus_sel 0
hub_4042823_978signetRingCarcinomaCellLine-aNUGC-4_plus_sel 0
hub_4042823_979skeletalMuscle-Adult_minus_sel 0
hub_4042823_97CornealEpithelialCells_minus_sel 0
hub_4042823_980skeletalMuscle-Adult_plus_sel 0
hub_4042823_981skeletalMuscle-Fetal_minus_sel 0
hub_4042823_982skeletalMuscle-Fetal_plus_sel 0
hub_4042823_983skeletalMuscle-SoleusMuscle_minus_sel 0
hub_4042823_984skeletalMuscle-SoleusMuscle_plus_sel 0
hub_4042823_985skin-Adult_minus_sel 0
